

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:22:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   818  0064  2866               	goto	u41
   819  0065  2867               	goto	u40
   820  0066                     u41:
   821  0066  286D               	goto	l766
   822  0067                     u40:
   823  0067                     l764:
   824                           
   825                           ;mcu4_slain.c: 116:         PORTEbits.RE0 = 1;
   826  0067  1283               	bcf	3,5	;RP0=0, select bank0
   827  0068  1303               	bcf	3,6	;RP1=0, select bank0
   828  0069  1409               	bsf	9,0	;volatile
   829                           
   830                           ;mcu4_slain.c: 117:         PORTEbits.RE1 = 0;
   831  006A  1089               	bcf	9,1	;volatile
   832                           
   833                           ;mcu4_slain.c: 118:         PORTEbits.RE2 = 0;
   834  006B  1109               	bcf	9,2	;volatile
   835                           
   836                           ;mcu4_slain.c: 119:     }
   837  006C  2884               	goto	l71
   838  006D                     l766:
   839  006D  302C               	movlw	44
   840  006E  0278               	subwf	_temperature,w
   841  006F  1C03               	skipc
   842  0070  2872               	goto	u51
   843  0071  2873               	goto	u50
   844  0072                     u51:
   845  0072  287F               	goto	l69
   846  0073                     u50:
   847  0073                     l768:
   848  0073  303E               	movlw	62
   849  0074  0278               	subwf	_temperature,w
   850  0075  1803               	skipnc
   851  0076  2878               	goto	u61
   852  0077  2879               	goto	u60
   853  0078                     u61:
   854  0078  287F               	goto	l69
   855  0079                     u60:
   856  0079                     l770:
   857                           
   858                           ;mcu4_slain.c: 121:         PORTEbits.RE0 = 0;
   859  0079  1283               	bcf	3,5	;RP0=0, select bank0
   860  007A  1303               	bcf	3,6	;RP1=0, select bank0
   861  007B  1009               	bcf	9,0	;volatile
   862                           
   863                           ;mcu4_slain.c: 122:         PORTEbits.RE1 = 1;
   864  007C  1489               	bsf	9,1	;volatile
   865                           
   866                           ;mcu4_slain.c: 123:         PORTEbits.RE2 = 0;
   867  007D  1109               	bcf	9,2	;volatile
   868                           
   869                           ;mcu4_slain.c: 124:     }
   870  007E  2884               	goto	l71
   871  007F                     l69:	
   872                           ;mcu4_slain.c: 125:     else {
   873                           
   874                           
   875                           ;mcu4_slain.c: 126:         PORTEbits.RE0 = 0;
   876  007F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0080  1303               	bcf	3,6	;RP1=0, select bank0
   878  0081  1009               	bcf	9,0	;volatile
   879                           
   880                           ;mcu4_slain.c: 127:         PORTEbits.RE1 = 0;
   881  0082  1089               	bcf	9,1	;volatile
   882                           
   883                           ;mcu4_slain.c: 128:         PORTEbits.RE2 = 1;
   884  0083  1509               	bsf	9,2	;volatile
   885  0084                     l71:
   886  0084  0008               	return
   887  0085                     __end_of_semaforo:
   888                           
   889                           	psect	text4
   890  00D8                     __ptext4:	
   891 ;; *************** function _adc_setup *****************
   892 ;; Defined at:
   893 ;;		line 21 in file "adc_library.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    3
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _adc_setup
   923  00D8                     _adc_setup:
   924  00D8                     l752:	
   925                           ;incstack = 0
   926                           ; Regs used in _adc_setup: [wreg]
   927                           
   928                           
   929                           ;adc_library.c: 22:     PIE1bits.ADIE = 1;
   930  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   931  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   932  00DA  170C               	bsf	12,6	;volatile
   933                           
   934                           ;adc_library.c: 23:     PIR1bits.ADIF = 0;
   935  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   936  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   937  00DD  130C               	bcf	12,6	;volatile
   938                           
   939                           ;adc_library.c: 24:     INTCONbits.GIE = 1;
   940  00DE  178B               	bsf	11,7	;volatile
   941                           
   942                           ;adc_library.c: 25:     INTCONbits.PEIE = 1;
   943  00DF  170B               	bsf	11,6	;volatile
   944  00E0                     l754:
   945                           
   946                           ;adc_library.c: 26:     ADCON0 = 0b00000011;
   947  00E0  3003               	movlw	3
   948  00E1  009F               	movwf	31	;volatile
   949                           
   950                           ;adc_library.c: 27:     ADCON1 = 0b00010000;
   951  00E2  3010               	movlw	16
   952  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   953  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   954  00E5  009F               	movwf	31	;volatile
   955  00E6                     l92:
   956  00E6  0008               	return
   957  00E7                     __end_of_adc_setup:
   958                           
   959                           	psect	text5
   960  00A6                     __ptext5:	
   961 ;; *************** function _adc_convert *****************
   962 ;; Defined at:
   963 ;;		line 13 in file "adc_library.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0
   980 ;;      Totals:         2       0       0       0       0
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _adc_convert
   993  00A6                     _adc_convert:
   994  00A6                     l756:	
   995                           ;incstack = 0
   996                           ; Regs used in _adc_convert: [wreg]
   997                           
   998                           
   999                           ;adc_library.c: 14:     if(ADCON0bits.GO == 0){
  1000  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00A8  189F               	btfsc	31,1	;volatile
  1003  00A9  28AB               	goto	u31
  1004  00AA  28AC               	goto	u30
  1005  00AB                     u31:
  1006  00AB  28C1               	goto	l89
  1007  00AC                     u30:
  1008  00AC                     l758:
  1009                           
  1010                           ;adc_library.c: 15:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1011  00AC  300D               	movlw	13
  1012  00AD  00F5               	movwf	??_adc_convert+1
  1013  00AE  30FB               	movlw	251
  1014  00AF  00F4               	movwf	??_adc_convert
  1015  00B0                     u107:
  1016  00B0  0BF4               	decfsz	??_adc_convert,f
  1017  00B1  28B0               	goto	u107
  1018  00B2  0BF5               	decfsz	??_adc_convert+1,f
  1019  00B3  28B0               	goto	u107
  1020  00B4  28B5               	nop2
  1021  00B5                     l760:
  1022                           
  1023                           ;adc_library.c: 16:         ADCON0bits.GO = 1;
  1024  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00B7  149F               	bsf	31,1	;volatile
  1027                           
  1028                           ;adc_library.c: 17:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1029  00B8  300D               	movlw	13
  1030  00B9  00F5               	movwf	??_adc_convert+1
  1031  00BA  30FB               	movlw	251
  1032  00BB  00F4               	movwf	??_adc_convert
  1033  00BC                     u117:
  1034  00BC  0BF4               	decfsz	??_adc_convert,f
  1035  00BD  28BC               	goto	u117
  1036  00BE  0BF5               	decfsz	??_adc_convert+1,f
  1037  00BF  28BC               	goto	u117
  1038  00C0  28C1               	nop2
  1039  00C1                     l89:
  1040  00C1  0008               	return
  1041  00C2                     __end_of_adc_convert:
  1042                           
  1043                           	psect	text6
  1044  0015                     __ptext6:	
  1045 ;; *************** function _isr *****************
  1046 ;; Defined at:
  1047 ;;		line 52 in file "mcu4_slain.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          3       0       0       0       0
  1064 ;;      Totals:         3       0       0       0       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		_spiRead
  1070 ;;		_spiWrite
  1071 ;; This function is called by:
  1072 ;;		Interrupt level 1
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _isr
  1078  0015                     _isr:
  1079  0015                     i1l772:
  1080                           
  1081                           ;mcu4_slain.c: 55:     if (PIR1bits.ADIF == 1){
  1082  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0017  1F0C               	btfss	12,6	;volatile
  1085  0018  281A               	goto	u7_21
  1086  0019  281B               	goto	u7_20
  1087  001A                     u7_21:
  1088  001A  2820               	goto	i1l778
  1089  001B                     u7_20:
  1090  001B                     i1l774:
  1091                           
  1092                           ;mcu4_slain.c: 56:         temperature = ADRESH;
  1093  001B  081E               	movf	30,w	;volatile
  1094  001C  00F1               	movwf	??_isr
  1095  001D  0871               	movf	??_isr,w
  1096  001E  00F8               	movwf	_temperature
  1097  001F                     i1l776:
  1098                           
  1099                           ;mcu4_slain.c: 57:         PIR1bits.ADIF = 0;
  1100  001F  130C               	bcf	12,6	;volatile
  1101  0020                     i1l778:
  1102                           
  1103                           ;mcu4_slain.c: 61:     if (PIR1bits.SSPIF == 1){
  1104  0020  1D8C               	btfss	12,3	;volatile
  1105  0021  2823               	goto	u8_21
  1106  0022  2824               	goto	u8_20
  1107  0023                     u8_21:
  1108  0023  2835               	goto	i1l53
  1109  0024                     u8_20:
  1110  0024                     i1l780:
  1111                           
  1112                           ;mcu4_slain.c: 62:         PIR1bits.SSPIF = 0;
  1113  0024  118C               	bcf	12,3	;volatile
  1114  0025                     i1l782:
  1115                           
  1116                           ;mcu4_slain.c: 63:         temp = spiRead();
  1117  0025  120A  118A  20E7  120A  118A  	fcall	_spiRead
  1118  002A  00F1               	movwf	??_isr
  1119  002B  0871               	movf	??_isr,w
  1120  002C  00F9               	movwf	_temp
  1121                           
  1122                           ;mcu4_slain.c: 64:         spiWrite(PORTD);
  1123  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1124  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1125  002F  0808               	movf	8,w	;volatile
  1126  0030  120A  118A  20F7  120A  118A  	fcall	_spiWrite
  1127  0035                     i1l53:
  1128  0035  0873               	movf	??_isr+2,w
  1129  0036  008A               	movwf	10
  1130  0037  0E72               	swapf	??_isr+1,w
  1131  0038  0083               	movwf	3
  1132  0039  0EFE               	swapf	btemp,f
  1133  003A  0E7E               	swapf	btemp,w
  1134  003B  0009               	retfie
  1135  003C                     __end_of_isr:
  1136                           
  1137                           	psect	intentry
  1138  0004                     __pintentry:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1141                           
  1142  0004                     interrupt_function:
  1143  007E                     saved_w	set	btemp
  1144  0004  00FE               	movwf	btemp
  1145  0005  0E03               	swapf	3,w
  1146  0006  00F2               	movwf	??_isr+1
  1147  0007  080A               	movf	10,w
  1148  0008  00F3               	movwf	??_isr+2
  1149  0009  120A  118A  2815   	ljmp	_isr
  1150                           
  1151                           	psect	text7
  1152  00F7                     __ptext7:	
  1153 ;; *************** function _spiWrite *****************
  1154 ;; Defined at:
  1155 ;;		line 34 in file "spi.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  dat             1    wreg     unsigned char 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  dat             1    0[COMMON] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         1       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         1       0       0       0       0
  1173 ;;Total ram usage:        1 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_isr
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _spiWrite
  1184  00F7                     _spiWrite:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _spiWrite: [wreg]
  1188                           ;spiWrite@dat stored from wreg
  1189  00F7  00F0               	movwf	spiWrite@dat
  1190  00F8                     i1l726:
  1191                           
  1192                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1193  00F8  0870               	movf	spiWrite@dat,w
  1194  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1195  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1196  00FB  0093               	movwf	19	;volatile
  1197  00FC                     i1l118:
  1198  00FC  0008               	return
  1199  00FD                     __end_of_spiWrite:
  1200                           
  1201                           	psect	text8
  1202  00E7                     __ptext8:	
  1203 ;; *************** function _spiRead *****************
  1204 ;; Defined at:
  1205 ;;		line 47 in file "spi.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      unsigned char 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		_spiReceiveWait
  1228 ;; This function is called by:
  1229 ;;		_isr
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _spiRead
  1235  00E7                     _spiRead:
  1236  00E7                     i1l720:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;spi.c: 49:     spiReceiveWait();
  1242  00E7  120A  118A  20F0  120A  118A  	fcall	_spiReceiveWait
  1243  00EC                     i1l722:
  1244                           
  1245                           ;spi.c: 50:     return(SSPBUF);
  1246  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1247  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1248  00EE  0813               	movf	19,w	;volatile
  1249  00EF                     i1l126:
  1250  00EF  0008               	return
  1251  00F0                     __end_of_spiRead:
  1252                           
  1253                           	psect	text9
  1254  00F0                     __ptext9:	
  1255 ;; *************** function _spiReceiveWait *****************
  1256 ;; Defined at:
  1257 ;;		line 29 in file "spi.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		None
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_spiRead
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _spiReceiveWait
  1286  00F0                     _spiReceiveWait:
  1287  00F0                     i1l718:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _spiReceiveWait: []
  1290                           
  1291  00F0                     i1l112:	
  1292                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1293                           
  1294  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1295  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1296  00F2  1C14               	btfss	20,0	;volatile
  1297  00F3  28F5               	goto	u1_21
  1298  00F4  28F6               	goto	u1_20
  1299  00F5                     u1_21:
  1300  00F5  28F0               	goto	i1l112
  1301  00F6                     u1_20:
  1302  00F6                     i1l115:
  1303  00F6  0008               	return
  1304  00F7                     __end_of_spiReceiveWait:
  1305  007E                     btemp	set	126	;btemp
  1306  007E                     wtemp0	set	126
  1307                           
  1308                           	psect	config
  1309                           
  1310                           ;Config register CONFIG1 @ 0x2007
  1311                           ;	Oscillator Selection bits
  1312                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1313                           ;	Watchdog Timer Enable bit
  1314                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1315                           ;	Power-up Timer Enable bit
  1316                           ;	PWRTE = OFF, PWRT disabled
  1317                           ;	RE3/MCLR pin function select bit
  1318                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1319                           ;	Code Protection bit
  1320                           ;	CP = OFF, Program memory code protection is disabled
  1321                           ;	Data Code Protection bit
  1322                           ;	CPD = OFF, Data memory code protection is disabled
  1323                           ;	Brown Out Reset Selection bits
  1324                           ;	BOREN = OFF, BOR disabled
  1325                           ;	Internal External Switchover bit
  1326                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1327                           ;	Fail-Safe Clock Monitor Enabled bit
  1328                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1329                           ;	Low Voltage Programming Enable bit
  1330                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1331                           ;	In-Circuit Debugger Mode bit
  1332                           ;	DEBUG = 0x1, unprogrammed default
  1333  2007                     	org	8199
  1334  2007  20D1               	dw	8401
  1335                           
  1336                           ;Config register CONFIG2 @ 0x2008
  1337                           ;	Brown-out Reset Selection bit
  1338                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1339                           ;	Flash Program Memory Self Write Enable bits
  1340                           ;	WRT = OFF, Write protection off
  1341  2008                     	org	8200
  1342  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                        _adc_convert
                          _adc_setup
                           _semaforo
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _semaforo
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:22:38 2021

            _SSPSTATbits 0094                       l71 0084                       l64 00A5  
                     l58 004F                       l92 00E6                       l69 007F  
                     l89 00C1                       u30 00AC                       u31 00AB  
                     u40 0067                       u41 0066                       u50 0073  
                     u51 0072                       u60 0079                       u61 0078  
                     u90 00CA                       u91 00C9                      l108 00D2  
                    l109 00D7                      l800 00CC                      l730 0091  
                    l802 00CE                      l810 0058     __size_of_adc_convert 001C  
                    l740 00A3                      l732 0095                      l804 00D1  
                    l734 0098                      l806 003C                      l760 00B5  
                    l752 00D8                      l736 009B                      l728 0085  
                    l808 0054                      l754 00E0                      l770 0079  
                    l762 0061                      l738 00A2                      l756 00A6  
                    l764 0067                      l758 00AC                      l766 006D  
                    l768 0073                      l796 00C3                      l798 00CA  
                    u107 00B0                      u117 00BC                      _isr 0015  
                   ?_isr 0070                     i1l53 0035                     u1_20 00F6  
                   u1_21 00F5                     u7_20 001B                     u7_21 001A  
                   u8_20 0024                     u8_21 0023                     _main 003C  
                   _temp 0079                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l112 00F0                    i1l115 00F6                    i1l126 00EF  
                  i1l118 00FC                    i1l720 00E7                    i1l722 00EC  
                  i1l718 00F0                    i1l726 00F8                    i1l780 0024  
                  i1l772 0015                    i1l782 0025                    i1l774 001B  
                  i1l776 001F                    i1l778 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _setup 0085                    pclath 000A  
        __end_of_spiInit 00D8          __end_of_spiRead 00F0                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0061  
                 ??_main 0078                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_semaforo 0085  
                 saved_w 007E         __end_of_spiWrite 00FD                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0011       __size_of_adc_setup 000F  
         __pcstackCOMMON 0070            __end_of_setup 00A6                  ??_setup 0074  
             __pmaintext 003C               __pintentry 0004            ??_adc_convert 0074  
__size_of_spiReceiveWait 0007        __end_of_adc_setup 00E7                  _SSPSTAT 0094  
              ?_semaforo 0070                ?_spiWrite 0070                  __ptext1 00C2  
                __ptext2 0085                  __ptext3 0061                  __ptext4 00D8  
                __ptext5 00A6                  __ptext6 0015                  __ptext7 00F7  
                __ptext8 00E7                  __ptext9 00F0             __size_of_isr 0027  
    __end_of_adc_convert 00C2                  _spiInit 00C2                  _spiRead 00E7  
   end_of_initialization 0011               ??_semaforo 0074               ??_spiWrite 0070  
              _PORTEbits 0009              spiWrite@dat 0070           _spiReceiveWait 00F0  
            _adc_convert 00A6      start_initialization 000F              __end_of_isr 003C  
 __end_of_spiReceiveWait 00F7              __pbssCOMMON 0078                ___latbits 0002  
              _adc_setup 00D8          ?_spiReceiveWait 0070        __size_of_semaforo 0024  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
             ?_adc_setup 0070           __size_of_setup 0021     spiInit@sTransmitEdge 0076  
