

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 23:39:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   785                           ;	Chosen strategy is simple_byte
   786  007C  0874               	movf	??_tabla,w
   787  007D  3A00               	xorlw	0	; case 0
   788  007E  1903               	skipnz
   789  007F  2824               	goto	l732
   790  0080  3A01               	xorlw	1	; case 1
   791  0081  1903               	skipnz
   792  0082  2829               	goto	l734
   793  0083  3A03               	xorlw	3	; case 2
   794  0084  1903               	skipnz
   795  0085  282E               	goto	l736
   796  0086  3A01               	xorlw	1	; case 3
   797  0087  1903               	skipnz
   798  0088  2833               	goto	l738
   799  0089  3A07               	xorlw	7	; case 4
   800  008A  1903               	skipnz
   801  008B  2838               	goto	l740
   802  008C  3A01               	xorlw	1	; case 5
   803  008D  1903               	skipnz
   804  008E  283D               	goto	l742
   805  008F  3A03               	xorlw	3	; case 6
   806  0090  1903               	skipnz
   807  0091  2842               	goto	l744
   808  0092  3A01               	xorlw	1	; case 7
   809  0093  1903               	skipnz
   810  0094  2847               	goto	l746
   811  0095  3A0F               	xorlw	15	; case 8
   812  0096  1903               	skipnz
   813  0097  284C               	goto	l748
   814  0098  3A01               	xorlw	1	; case 9
   815  0099  1903               	skipnz
   816  009A  2851               	goto	l750
   817  009B  3A03               	xorlw	3	; case 10
   818  009C  1903               	skipnz
   819  009D  2856               	goto	l752
   820  009E  3A01               	xorlw	1	; case 11
   821  009F  1903               	skipnz
   822  00A0  285B               	goto	l754
   823  00A1  3A07               	xorlw	7	; case 12
   824  00A2  1903               	skipnz
   825  00A3  2860               	goto	l756
   826  00A4  3A01               	xorlw	1	; case 13
   827  00A5  1903               	skipnz
   828  00A6  2865               	goto	l758
   829  00A7  3A03               	xorlw	3	; case 14
   830  00A8  1903               	skipnz
   831  00A9  286A               	goto	l760
   832  00AA  3A01               	xorlw	1	; case 15
   833  00AB  1903               	skipnz
   834  00AC  286F               	goto	l762
   835  00AD  28AE               	goto	l116
   836  00AE                     l116:
   837  00AE  0008               	return
   838  00AF                     __end_of_tabla:
   839                           
   840                           	psect	text2
   841  0141                     __ptext2:	
   842 ;; *************** function _setup *****************
   843 ;; Defined at:
   844 ;;		line 154 in file "adc_interrupciones_librerias.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _setup
   874  0141                     _setup:
   875  0141                     l708:	
   876                           ;incstack = 0
   877                           ; Regs used in _setup: [wreg+status,2]
   878                           
   879  0141  3001               	movlw	1
   880  0142  1683               	bsf	3,5	;RP0=1, select bank1
   881  0143  1303               	bcf	3,6	;RP1=0, select bank1
   882  0144  0085               	movwf	5	;volatile
   883  0145                     l710:
   884  0145  1283               	bcf	3,5	;RP0=0, select bank0
   885  0146  1303               	bcf	3,6	;RP1=0, select bank0
   886  0147  0185               	clrf	5	;volatile
   887  0148                     l712:
   888  0148  3003               	movlw	3
   889  0149  1683               	bsf	3,5	;RP0=1, select bank1
   890  014A  1303               	bcf	3,6	;RP1=0, select bank1
   891  014B  0086               	movwf	6	;volatile
   892  014C  1283               	bcf	3,5	;RP0=0, select bank0
   893  014D  1303               	bcf	3,6	;RP1=0, select bank0
   894  014E  0186               	clrf	6	;volatile
   895  014F  1683               	bsf	3,5	;RP0=1, select bank1
   896  0150  1303               	bcf	3,6	;RP1=0, select bank1
   897  0151  0187               	clrf	7	;volatile
   898  0152  1283               	bcf	3,5	;RP0=0, select bank0
   899  0153  1303               	bcf	3,6	;RP1=0, select bank0
   900  0154  0187               	clrf	7	;volatile
   901  0155  1683               	bsf	3,5	;RP0=1, select bank1
   902  0156  1303               	bcf	3,6	;RP1=0, select bank1
   903  0157  0188               	clrf	8	;volatile
   904  0158  1283               	bcf	3,5	;RP0=0, select bank0
   905  0159  1303               	bcf	3,6	;RP1=0, select bank0
   906  015A  0188               	clrf	8	;volatile
   907  015B  1683               	bsf	3,5	;RP0=1, select bank1
   908  015C  1303               	bcf	3,6	;RP1=0, select bank1
   909  015D  0189               	clrf	9	;volatile
   910  015E                     l714:
   911  015E  3001               	movlw	1
   912  015F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0160  1303               	bcf	3,6	;RP1=0, select bank0
   914  0161  0089               	movwf	9	;volatile
   915  0162                     l716:
   916  0162  3001               	movlw	1
   917  0163  1683               	bsf	3,5	;RP0=1, select bank3
   918  0164  1703               	bsf	3,6	;RP1=1, select bank3
   919  0165  0088               	movwf	8	;volatile
   920  0166  0189               	clrf	9	;volatile
   921  0167                     l718:
   922  0167  3003               	movlw	3
   923  0168  1683               	bsf	3,5	;RP0=1, select bank1
   924  0169  1303               	bcf	3,6	;RP1=0, select bank1
   925  016A  0096               	movwf	22	;volatile
   926  016B                     l720:
   927  016B  30E8               	movlw	232
   928  016C  008B               	movwf	11	;volatile
   929  016D                     l722:
   930  016D  3003               	movlw	3
   931  016E  1283               	bcf	3,5	;RP0=0, select bank0
   932  016F  1303               	bcf	3,6	;RP1=0, select bank0
   933  0170  009F               	movwf	31	;volatile
   934  0171                     l724:
   935  0171  1683               	bsf	3,5	;RP0=1, select bank1
   936  0172  1303               	bcf	3,6	;RP1=0, select bank1
   937  0173  019F               	clrf	31	;volatile
   938  0174                     l726:
   939  0174  170C               	bsf	12,6	;volatile
   940  0175                     l728:
   941  0175  1283               	bcf	3,5	;RP0=0, select bank0
   942  0176  1303               	bcf	3,6	;RP1=0, select bank0
   943  0177  130C               	bcf	12,6	;volatile
   944  0178  3047               	movlw	71
   945  0179  1683               	bsf	3,5	;RP0=1, select bank1
   946  017A  1303               	bcf	3,6	;RP1=0, select bank1
   947  017B  0081               	movwf	1	;volatile
   948  017C  30FE               	movlw	254
   949  017D  1283               	bcf	3,5	;RP0=0, select bank0
   950  017E  1303               	bcf	3,6	;RP1=0, select bank0
   951  017F  0081               	movwf	1	;volatile
   952  0180                     l92:
   953  0180  0008               	return
   954  0181                     __end_of_setup:
   955                           
   956                           	psect	text3
   957  00FF                     __ptext3:	
   958 ;; *************** function _isr *****************
   959 ;; Defined at:
   960 ;;		line 51 in file "adc_interrupciones_librerias.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          4       0       0       0       0
   977 ;;      Totals:         4       0       0       0       0
   978 ;;Total ram usage:        4 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		Interrupt level 1
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _isr
   989  00FF                     _isr:
   990  00FF                     i1l772:
   991                           
   992                           ;adc_interrupciones_librerias.c: 54:     }
   993  00FF  1C0B               	btfss	11,0	;volatile
   994  0100  2902               	goto	u1_21
   995  0101  2903               	goto	u1_20
   996  0102                     u1_21:
   997  0102  291D               	goto	i1l786
   998  0103                     u1_20:
   999  0103                     i1l774:
  1000                           
  1001                           ;adc_interrupciones_librerias.c: 55: }
  1002  0103  3006               	movlw	6
  1003  0104  00F1               	movwf	??_isr+1
  1004  0105  3030               	movlw	48
  1005  0106  00F0               	movwf	??_isr
  1006  0107                     u12_27:
  1007  0107  0BF0               	decfsz	??_isr,f
  1008  0108  2907               	goto	u12_27
  1009  0109  0BF1               	decfsz	??_isr+1,f
  1010  010A  2907               	goto	u12_27
  1011  010B  0000               	nop
  1012  010C                     i1l776:
  1013                           
  1014                           ;adc_interrupciones_librerias.c: 58: 
  1015  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1016  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1017  010E  1C06               	btfss	6,0	;volatile
  1018  010F  2911               	goto	u2_21
  1019  0110  2912               	goto	u2_20
  1020  0111                     u2_21:
  1021  0111  2916               	goto	i1l780
  1022  0112                     u2_20:
  1023  0112                     i1l778:
  1024                           
  1025                           ;adc_interrupciones_librerias.c: 59: 
  1026  0112  3001               	movlw	1
  1027  0113  00F0               	movwf	??_isr
  1028  0114  0870               	movf	??_isr,w
  1029  0115  0787               	addwf	7,f	;volatile
  1030  0116                     i1l780:
  1031                           
  1032                           ;adc_interrupciones_librerias.c: 62: 
  1033  0116  1C86               	btfss	6,1	;volatile
  1034  0117  2919               	goto	u3_21
  1035  0118  291A               	goto	u3_20
  1036  0119                     u3_21:
  1037  0119  291C               	goto	i1l784
  1038  011A                     u3_20:
  1039  011A                     i1l782:
  1040                           
  1041                           ;adc_interrupciones_librerias.c: 63: 
  1042  011A  3001               	movlw	1
  1043  011B  0287               	subwf	7,f	;volatile
  1044  011C                     i1l784:
  1045                           
  1046                           ;adc_interrupciones_librerias.c: 66: 
  1047  011C  100B               	bcf	11,0	;volatile
  1048  011D                     i1l786:
  1049                           
  1050                           ;adc_interrupciones_librerias.c: 70: 
  1051  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1052  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1053  011F  1F0C               	btfss	12,6	;volatile
  1054  0120  2922               	goto	u4_21
  1055  0121  2923               	goto	u4_20
  1056  0122                     u4_21:
  1057  0122  2928               	goto	i1l792
  1058  0123                     u4_20:
  1059  0123                     i1l788:
  1060                           
  1061                           ;adc_interrupciones_librerias.c: 72: 
  1062  0123  081E               	movf	30,w	;volatile
  1063  0124  00F0               	movwf	??_isr
  1064  0125  0870               	movf	??_isr,w
  1065  0126  00FB               	movwf	_conversion
  1066  0127                     i1l790:
  1067                           
  1068                           ;adc_interrupciones_librerias.c: 74:     while (1){
  1069  0127  130C               	bcf	12,6	;volatile
  1070  0128                     i1l792:
  1071                           
  1072                           ;adc_interrupciones_librerias.c: 78:         ADCON0bits.GO_nDONE = 1;
  1073  0128  1D0B               	btfss	11,2	;volatile
  1074  0129  292B               	goto	u5_21
  1075  012A  292C               	goto	u5_20
  1076  012B                     u5_21:
  1077  012B  293A               	goto	i1l76
  1078  012C                     u5_20:
  1079  012C                     i1l794:
  1080                           
  1081                           ;adc_interrupciones_librerias.c: 81:             ADCON0bits.GO_nDONE = 1;
  1082  012C  037C               	decf	_transistor,w
  1083  012D  047D               	iorwf	_transistor+1,w
  1084  012E  1D03               	btfss	3,2
  1085  012F  2931               	goto	u6_21
  1086  0130  2932               	goto	u6_20
  1087  0131                     u6_21:
  1088  0131  2935               	goto	i1l798
  1089  0132                     u6_20:
  1090  0132                     i1l796:
  1091                           
  1092                           ;adc_interrupciones_librerias.c: 82:         }
  1093  0132  01FC               	clrf	_transistor
  1094  0133  01FD               	clrf	_transistor+1
  1095                           
  1096                           ;adc_interrupciones_librerias.c: 83: 
  1097  0134  2939               	goto	i1l800
  1098  0135                     i1l798:
  1099                           
  1100                           ;adc_interrupciones_librerias.c: 85: 
  1101  0135  3001               	movlw	1
  1102  0136  00FC               	movwf	_transistor
  1103  0137  3000               	movlw	0
  1104  0138  00FD               	movwf	_transistor+1
  1105  0139                     i1l800:
  1106                           
  1107                           ;adc_interrupciones_librerias.c: 89: 
  1108  0139  110B               	bcf	11,2	;volatile
  1109  013A                     i1l76:
  1110  013A  0873               	movf	??_isr+3,w
  1111  013B  008A               	movwf	10
  1112  013C  0E72               	swapf	??_isr+2,w
  1113  013D  0083               	movwf	3
  1114  013E  0EFE               	swapf	btemp,f
  1115  013F  0E7E               	swapf	btemp,w
  1116  0140  0009               	retfie
  1117  0141                     __end_of_isr:
  1118  007E                     btemp	set	126	;btemp
  1119  007E                     wtemp0	set	126
  1120                           
  1121                           	psect	intentry
  1122  0004                     __pintentry:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _isr: [wreg+status,2+status,0]
  1125                           
  1126  0004                     interrupt_function:
  1127  007E                     saved_w	set	btemp
  1128  0004  00FE               	movwf	btemp
  1129  0005  0E03               	swapf	3,w
  1130  0006  00F2               	movwf	??_isr+2
  1131  0007  080A               	movf	10,w
  1132  0008  00F3               	movwf	??_isr+3
  1133  0009  120A  118A  28FF   	ljmp	_isr
  1134                           
  1135                           	psect	config
  1136                           
  1137                           ;Config register CONFIG1 @ 0x2007
  1138                           ;	Oscillator Selection bits
  1139                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1140                           ;	Watchdog Timer Enable bit
  1141                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1142                           ;	Power-up Timer Enable bit
  1143                           ;	PWRTE = OFF, PWRT disabled
  1144                           ;	RE3/MCLR pin function select bit
  1145                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1146                           ;	Code Protection bit
  1147                           ;	CP = OFF, Program memory code protection is disabled
  1148                           ;	Data Code Protection bit
  1149                           ;	CPD = OFF, Data memory code protection is disabled
  1150                           ;	Brown Out Reset Selection bits
  1151                           ;	BOREN = OFF, BOR disabled
  1152                           ;	Internal External Switchover bit
  1153                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1154                           ;	Fail-Safe Clock Monitor Enabled bit
  1155                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1156                           ;	Low Voltage Programming Enable bit
  1157                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1158                           ;	In-Circuit Debugger Mode bit
  1159                           ;	DEBUG = 0x1, unprogrammed default
  1160  2007                     	org	8199
  1161  2007  20D1               	dw	8401
  1162                           
  1163                           ;Config register CONFIG2 @ 0x2008
  1164                           ;	Brown-out Reset Selection bit
  1165                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1166                           ;	Flash Program Memory Self Write Enable bits
  1167                           ;	WRT = OFF, Write protection off
  1168  2008                     	org	8200
  1169  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              7 COMMON     2     2      0
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 23:39:09 2021

                     l92 0180                       l85 00FA                       u70 00C4  
                     u71 00C3                       u80 00CB                       u81 00CA  
                     u95 00DE                      l116 00AE                      l710 0145  
                    l720 016B                      l712 0148                      l722 016D  
                    l714 015E                      l730 0023                      l810 00C4  
                    l802 00AF                      l724 0171                      l716 0162  
                    l708 0141                      l740 0038                      l732 0024  
                    l820 00D9                      l812 00C5                      l804 00B4  
                    l726 0174                      l718 0167                      l750 0051  
                    l742 003D                      l734 0029                      l830 00F2  
                    l814 00CB                      l822 00DB                      l806 00BD  
                    l728 0175                      l760 006A                      l752 0056  
                    l744 0042                      l736 002E                      l832 00F8  
                    l824 00E8                      l816 00D0                      l808 00C0  
                    l762 006F                      l754 005B                      l746 0047  
                    l738 0033                      l826 00EE                      l818 00D6  
                    l756 0060                      l748 004C                      l828 00F1  
                    l854 007C                      l758 0065                      l766 0074  
                    u100 00F8                      u101 00F7                      u117 00B8  
                    _LSB 0079                      _MSB 007A                      _isr 00FF  
                   ?_isr 0070                     _IOCB 0096                     i1l76 013A  
                   _TMR0 0001                     u1_20 0103                     u1_21 0102  
                   u2_20 0112                     u2_21 0111                     u3_20 011A  
                   u3_21 0119                     u4_20 0123                     u4_21 0122  
                   u5_20 012C                     u5_21 012B                     u6_20 0132  
                   u6_21 0131                     _main 00AF                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 0139                    i1l780 0116  
                  i1l772 00FF                    i1l790 0127                    i1l782 011A  
                  i1l774 0103                    i1l792 0128                    i1l784 011C  
                  i1l776 010C                    i1l794 012C                    i1l778 0112  
                  i1l786 011D                    i1l796 0132                    i1l788 0123  
                  i1l798 0135                    u12_27 0107                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tabla 0022                    _setup 0141                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FF                   ??_main 0077                   _ADCON0 001F  
                 _ADCON1 009F                   ?_tabla 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 001E  
         __pcstackCOMMON 0070            __end_of_tabla 00AF            __end_of_setup 0181  
                ??_tabla 0074                  ??_setup 0074               __pmaintext 00AF  
             __pintentry 0004               _conversion 007B                  __ptext1 0022  
                __ptext2 0141                  __ptext3 00FF             __size_of_isr 0042  
   end_of_initialization 001E         tabla@adc_lecture 0076                _PORTBbits 0006  
              _PORTEbits 0009               _transistor 007C            __pidataCOMMON 0181  
    start_initialization 000F              __end_of_isr 0141              __pbssCOMMON 0079  
              ___latbits 0002           __size_of_tabla 008D           __size_of_setup 0040  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0050               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
