

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   792  0357  0186               	clrf	6	;volatile
   793  0358  1283               	bcf	3,5	;RP0=0, select bank0
   794  0359  1303               	bcf	3,6	;RP1=0, select bank0
   795  035A  0186               	clrf	6	;volatile
   796  035B                     l1198:
   797  035B  3010               	movlw	16
   798  035C  1683               	bsf	3,5	;RP0=1, select bank1
   799  035D  1303               	bcf	3,6	;RP1=0, select bank1
   800  035E  0087               	movwf	7	;volatile
   801  035F                     l1200:
   802  035F  1283               	bcf	3,5	;RP0=0, select bank0
   803  0360  1303               	bcf	3,6	;RP1=0, select bank0
   804  0361  0187               	clrf	7	;volatile
   805  0362                     l1202:
   806  0362  1683               	bsf	3,5	;RP0=1, select bank1
   807  0363  1303               	bcf	3,6	;RP1=0, select bank1
   808  0364  0188               	clrf	8	;volatile
   809  0365                     l1204:
   810  0365  1283               	bcf	3,5	;RP0=0, select bank0
   811  0366  1303               	bcf	3,6	;RP1=0, select bank0
   812  0367  0188               	clrf	8	;volatile
   813  0368                     l1206:
   814  0368  1683               	bsf	3,5	;RP0=1, select bank1
   815  0369  1303               	bcf	3,6	;RP1=0, select bank1
   816  036A  0189               	clrf	9	;volatile
   817  036B                     l1208:
   818  036B  1283               	bcf	3,5	;RP0=0, select bank0
   819  036C  1303               	bcf	3,6	;RP1=0, select bank0
   820  036D  0189               	clrf	9	;volatile
   821  036E                     l1210:
   822  036E  1683               	bsf	3,5	;RP0=1, select bank3
   823  036F  1703               	bsf	3,6	;RP1=1, select bank3
   824  0370  0188               	clrf	8	;volatile
   825  0371                     l1212:
   826  0371  0189               	clrf	9	;volatile
   827  0372                     l1214:
   828  0372  1683               	bsf	3,5	;RP0=1, select bank1
   829  0373  1303               	bcf	3,6	;RP1=0, select bank1
   830  0374  0194               	clrf	20	;volatile
   831  0375                     l1216:
   832  0375  3032               	movlw	50
   833  0376  1283               	bcf	3,5	;RP0=0, select bank0
   834  0377  1303               	bcf	3,6	;RP1=0, select bank0
   835  0378  0094               	movwf	20	;volatile
   836  0379                     l80:
   837  0379  0008               	return
   838  037A                     __end_of_setup:
   839                           
   840                           	psect	text2
   841  010E                     __ptext2:	
   842 ;; *************** function _mostrar *****************
   843 ;; Defined at:
   844 ;;		line 129 in file "mcu1_master.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       3       0       0       0
   861 ;;      Totals:         0       3       0       0       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    4
   865 ;; This function calls:
   866 ;;		_Lcd_Set_Cursor
   867 ;;		_Lcd_Write_String
   868 ;;		_sprintf
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _mostrar
   876  010E                     _mostrar:
   877  010E                     l1442:	
   878                           ;incstack = 0
   879                           ; Regs used in _mostrar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   880                           
   881  010E  01F6               	clrf	Lcd_Set_Cursor@b
   882  010F  0AF6               	incf	Lcd_Set_Cursor@b,f
   883  0110  3001               	movlw	1
   884  0111  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   885  0116                     l1444:
   886  0116  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   887  0117  00F5               	movwf	Lcd_Write_String@a
   888  0118  3080               	movlw	128
   889  0119  00F6               	movwf	Lcd_Write_String@a+1
   890  011A  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
   891  011F                     l1446:
   892  011F  3007               	movlw	7
   893  0120  1283               	bcf	3,5	;RP0=0, select bank0
   894  0121  1303               	bcf	3,6	;RP1=0, select bank0
   895  0122  00B3               	movwf	??_mostrar
   896  0123  0833               	movf	??_mostrar,w
   897  0124  00F6               	movwf	Lcd_Set_Cursor@b
   898  0125  3001               	movlw	1
   899  0126  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   900  012B  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   901  012C  00F5               	movwf	Lcd_Write_String@a
   902  012D  3080               	movlw	128
   903  012E  00F6               	movwf	Lcd_Write_String@a+1
   904  012F  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
   905  0134                     l1448:
   906  0134  300D               	movlw	13
   907  0135  1283               	bcf	3,5	;RP0=0, select bank0
   908  0136  1303               	bcf	3,6	;RP1=0, select bank0
   909  0137  00B3               	movwf	??_mostrar
   910  0138  0833               	movf	??_mostrar,w
   911  0139  00F6               	movwf	Lcd_Set_Cursor@b
   912  013A  3001               	movlw	1
   913  013B  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   914  0140                     l1450:
   915  0140  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   916  0141  00F5               	movwf	Lcd_Write_String@a
   917  0142  3080               	movlw	128
   918  0143  00F6               	movwf	Lcd_Write_String@a+1
   919  0144  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
   920  0149                     l1452:
   921  0149  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   922  014A  1283               	bcf	3,5	;RP0=0, select bank0
   923  014B  1303               	bcf	3,6	;RP1=0, select bank0
   924  014C  00B3               	movwf	??_mostrar
   925  014D  0833               	movf	??_mostrar,w
   926  014E  00A6               	movwf	sprintf@f
   927  014F  084E               	movf	_S1,w
   928  0150  00B4               	movwf	??_mostrar+1
   929  0151  01B5               	clrf	??_mostrar+2
   930  0152  0834               	movf	??_mostrar+1,w
   931  0153  00A7               	movwf	?_sprintf+1
   932  0154  0835               	movf	??_mostrar+2,w
   933  0155  00A8               	movwf	?_sprintf+2
   934  0156  303A               	movlw	(low (_s| 0))& (0+255)
   935  0157  120A  118A  2024  120A  118A  	fcall	_sprintf
   936  015C                     l1454:
   937  015C  01F6               	clrf	Lcd_Set_Cursor@b
   938  015D  0AF6               	incf	Lcd_Set_Cursor@b,f
   939  015E  3002               	movlw	2
   940  015F  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   941  0164  303A               	movlw	(low (_s| 0))& (0+255)
   942  0165  00F5               	movwf	Lcd_Write_String@a
   943  0166  3000               	movlw	0
   944  0167  00F6               	movwf	Lcd_Write_String@a+1
   945  0168  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
   946  016D  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   947  016E  1283               	bcf	3,5	;RP0=0, select bank0
   948  016F  1303               	bcf	3,6	;RP1=0, select bank0
   949  0170  00B3               	movwf	??_mostrar
   950  0171  0833               	movf	??_mostrar,w
   951  0172  00A6               	movwf	sprintf@f
   952  0173  084E               	movf	_S1,w
   953  0174  00B4               	movwf	??_mostrar+1
   954  0175  01B5               	clrf	??_mostrar+2
   955  0176  0834               	movf	??_mostrar+1,w
   956  0177  00A7               	movwf	?_sprintf+1
   957  0178  0835               	movf	??_mostrar+2,w
   958  0179  00A8               	movwf	?_sprintf+2
   959  017A  303A               	movlw	(low (_s| 0))& (0+255)
   960  017B  120A  118A  2024  120A  118A  	fcall	_sprintf
   961  0180                     l1456:
   962  0180  3007               	movlw	7
   963  0181  1283               	bcf	3,5	;RP0=0, select bank0
   964  0182  1303               	bcf	3,6	;RP1=0, select bank0
   965  0183  00B3               	movwf	??_mostrar
   966  0184  0833               	movf	??_mostrar,w
   967  0185  00F6               	movwf	Lcd_Set_Cursor@b
   968  0186  3002               	movlw	2
   969  0187  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   970  018C                     l1458:
   971  018C  303A               	movlw	(low (_s| 0))& (0+255)
   972  018D  00F5               	movwf	Lcd_Write_String@a
   973  018E  3000               	movlw	0
   974  018F  00F6               	movwf	Lcd_Write_String@a+1
   975  0190  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
   976  0195                     l1460:
   977  0195  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   978  0196  1283               	bcf	3,5	;RP0=0, select bank0
   979  0197  1303               	bcf	3,6	;RP1=0, select bank0
   980  0198  00B3               	movwf	??_mostrar
   981  0199  0833               	movf	??_mostrar,w
   982  019A  00A6               	movwf	sprintf@f
   983  019B  084E               	movf	_S1,w
   984  019C  00B4               	movwf	??_mostrar+1
   985  019D  01B5               	clrf	??_mostrar+2
   986  019E  0834               	movf	??_mostrar+1,w
   987  019F  00A7               	movwf	?_sprintf+1
   988  01A0  0835               	movf	??_mostrar+2,w
   989  01A1  00A8               	movwf	?_sprintf+2
   990  01A2  303A               	movlw	(low (_s| 0))& (0+255)
   991  01A3  120A  118A  2024  120A  118A  	fcall	_sprintf
   992  01A8                     l1462:
   993  01A8  300D               	movlw	13
   994  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   995  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   996  01AB  00B3               	movwf	??_mostrar
   997  01AC  0833               	movf	??_mostrar,w
   998  01AD  00F6               	movwf	Lcd_Set_Cursor@b
   999  01AE  3002               	movlw	2
  1000  01AF  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
  1001  01B4  303A               	movlw	(low (_s| 0))& (0+255)
  1002  01B5  00F5               	movwf	Lcd_Write_String@a
  1003  01B6  3000               	movlw	0
  1004  01B7  00F6               	movwf	Lcd_Write_String@a+1
  1005  01B8  120A  118A  2209  120A  118A  	fcall	_Lcd_Write_String
  1006  01BD                     l83:
  1007  01BD  0008               	return
  1008  01BE                     __end_of_mostrar:
  1009                           
  1010                           	psect	text3
  1011  0024                     __ptext3:	
  1012 ;; *************** function _sprintf *****************
  1013 ;; Defined at:
  1014 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  sp              1    wreg     PTR unsigned char 
  1017 ;;		 -> s(20), 
  1018 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1019 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1022 ;;		 -> s(20), 
  1023 ;;  tmpval          4    0        struct .
  1024 ;;  val             2   15[BANK0 ] unsigned int 
  1025 ;;  cp              2    0        PTR const unsigned char 
  1026 ;;  len             2    0        unsigned int 
  1027 ;;  c               1   18[BANK0 ] unsigned char 
  1028 ;;  prec            1   14[BANK0 ] char 
  1029 ;;  flag            1   13[BANK0 ] unsigned char 
  1030 ;;  ap              1   12[BANK0 ] PTR void [1]
  1031 ;;		 -> ?_sprintf(2), 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  2    6[BANK0 ] int 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       3       0       0       0
  1042 ;;      Locals:         0       7       0       0       0
  1043 ;;      Temps:          0       3       0       0       0
  1044 ;;      Totals:         0      13       0       0       0
  1045 ;;Total ram usage:       13 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    2
  1048 ;; This function calls:
  1049 ;;		___lwdiv
  1050 ;;		___lwmod
  1051 ;; This function is called by:
  1052 ;;		_mostrar
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _sprintf
  1058  0024                     _sprintf:
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1062                           ;sprintf@sp stored from wreg
  1063  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0026  00B1               	movwf	sprintf@sp
  1066  0027                     l1368:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1069  0027  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1070  0028  00A9               	movwf	??_sprintf
  1071  0029  0829               	movf	??_sprintf,w
  1072  002A  00AC               	movwf	sprintf@ap
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1075  002B  28F7               	goto	l1420
  1076  002C                     l1370:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1079  002C  3025               	movlw	37
  1080  002D  0632               	xorwf	sprintf@c,w
  1081  002E  1903               	btfsc	3,2
  1082  002F  2831               	goto	u901
  1083  0030  2832               	goto	u900
  1084  0031                     u901:
  1085  0031  283E               	goto	l1376
  1086  0032                     u900:
  1087  0032                     l1372:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1090  0032  0832               	movf	sprintf@c,w
  1091  0033  00A9               	movwf	??_sprintf
  1092  0034  0831               	movf	sprintf@sp,w
  1093  0035  0084               	movwf	4
  1094  0036  0829               	movf	??_sprintf,w
  1095  0037  1383               	bcf	3,7	;select IRP bank0
  1096  0038  0080               	movwf	0
  1097  0039                     l1374:
  1098  0039  3001               	movlw	1
  1099  003A  00A9               	movwf	??_sprintf
  1100  003B  0829               	movf	??_sprintf,w
  1101  003C  07B1               	addwf	sprintf@sp,f
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1104  003D  28F7               	goto	l1420
  1105  003E                     l1376:
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1108  003E  01AD               	clrf	sprintf@flag
  1109  003F                     l1380:	
  1110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1111                           
  1112  003F  3001               	movlw	1
  1113  0040  07A6               	addwf	sprintf@f,f
  1114  0041  30FF               	movlw	-1
  1115  0042  0726               	addwf	sprintf@f,w
  1116  0043  0084               	movwf	4
  1117  0044  120A  118A  2384  120A  118A  	fcall	stringdir
  1118  0049  00B2               	movwf	sprintf@c
  1119  004A  00A9               	movwf	??_sprintf
  1120  004B  01AA               	clrf	??_sprintf+1
  1121                           
  1122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 0 to 0
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  004C  082A               	movf	??_sprintf+1,w
  1132  004D  3A00               	xorlw	0	; case 0
  1133  004E  1903               	skipnz
  1134  004F  2851               	goto	l1500
  1135  0050  28F7               	goto	l1420
  1136  0051                     l1500:
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 3, Range of values is 0 to 105
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte           10     6 (average)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  0051  0829               	movf	??_sprintf,w
  1146  0052  3A00               	xorlw	0	; case 0
  1147  0053  1903               	skipnz
  1148  0054  2909               	goto	l1422
  1149  0055  3A64               	xorlw	100	; case 100
  1150  0056  1903               	skipnz
  1151  0057  285C               	goto	l1382
  1152  0058  3A0D               	xorlw	13	; case 105
  1153  0059  1903               	skipnz
  1154  005A  285C               	goto	l1382
  1155  005B  28F7               	goto	l1420
  1156  005C                     l1382:
  1157                           
  1158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1159  005C  082C               	movf	sprintf@ap,w
  1160  005D  0084               	movwf	4
  1161  005E  1383               	bcf	3,7	;select IRP bank0
  1162  005F  0800               	movf	0,w
  1163  0060  00AF               	movwf	sprintf@val
  1164  0061  0A84               	incf	4,f
  1165  0062  0800               	movf	0,w
  1166  0063  00B0               	movwf	sprintf@val+1
  1167  0064                     l1384:
  1168  0064  3002               	movlw	2
  1169  0065  00A9               	movwf	??_sprintf
  1170  0066  0829               	movf	??_sprintf,w
  1171  0067  07AC               	addwf	sprintf@ap,f
  1172  0068                     l1386:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1175  0068  1FB0               	btfss	sprintf@val+1,7
  1176  0069  286B               	goto	u911
  1177  006A  286C               	goto	u910
  1178  006B                     u911:
  1179  006B  2875               	goto	l1392
  1180  006C                     u910:
  1181  006C                     l1388:
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1184  006C  3003               	movlw	3
  1185  006D  00A9               	movwf	??_sprintf
  1186  006E  0829               	movf	??_sprintf,w
  1187  006F  04AD               	iorwf	sprintf@flag,f
  1188  0070                     l1390:
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1191  0070  09AF               	comf	sprintf@val,f
  1192  0071  09B0               	comf	sprintf@val+1,f
  1193  0072  0AAF               	incf	sprintf@val,f
  1194  0073  1903               	skipnz
  1195  0074  0AB0               	incf	sprintf@val+1,f
  1196  0075                     l1392:
  1197                           
  1198                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1199  0075  01B2               	clrf	sprintf@c
  1200  0076  0AB2               	incf	sprintf@c,f
  1201  0077                     l1398:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1204  0077  0832               	movf	sprintf@c,w
  1205  0078  00A9               	movwf	??_sprintf
  1206  0079  0729               	addwf	??_sprintf,w
  1207  007A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1208  007B  0084               	movwf	4
  1209  007C  120A  118A  2384  120A  118A  	fcall	stringdir
  1210  0081  00AA               	movwf	??_sprintf+1
  1211  0082  120A  118A  2384  120A  118A  	fcall	stringdir
  1212  0087  00AB               	movwf	??_sprintf+2
  1213  0088  082B               	movf	??_sprintf+2,w
  1214  0089  0230               	subwf	sprintf@val+1,w
  1215  008A  1D03               	skipz
  1216  008B  288E               	goto	u925
  1217  008C  082A               	movf	??_sprintf+1,w
  1218  008D  022F               	subwf	sprintf@val,w
  1219  008E                     u925:
  1220  008E  1803               	skipnc
  1221  008F  2891               	goto	u921
  1222  0090  2892               	goto	u920
  1223  0091                     u921:
  1224  0091  2893               	goto	l1402
  1225  0092                     u920:
  1226  0092  289D               	goto	l1404
  1227  0093                     l1402:
  1228  0093  3001               	movlw	1
  1229  0094  00A9               	movwf	??_sprintf
  1230  0095  0829               	movf	??_sprintf,w
  1231  0096  07B2               	addwf	sprintf@c,f
  1232  0097  3005               	movlw	5
  1233  0098  0632               	xorwf	sprintf@c,w
  1234  0099  1D03               	btfss	3,2
  1235  009A  289C               	goto	u931
  1236  009B  289D               	goto	u930
  1237  009C                     u931:
  1238  009C  2877               	goto	l1398
  1239  009D                     u930:
  1240  009D                     l1404:
  1241                           
  1242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1243  009D  082D               	movf	sprintf@flag,w
  1244  009E  3903               	andlw	3
  1245  009F  1903               	btfsc	3,2
  1246  00A0  28A2               	goto	u941
  1247  00A1  28A3               	goto	u940
  1248  00A2                     u941:
  1249  00A2  28AE               	goto	l1410
  1250  00A3                     u940:
  1251  00A3                     l1406:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1254  00A3  302D               	movlw	45
  1255  00A4  00A9               	movwf	??_sprintf
  1256  00A5  0831               	movf	sprintf@sp,w
  1257  00A6  0084               	movwf	4
  1258  00A7  0829               	movf	??_sprintf,w
  1259  00A8  1383               	bcf	3,7	;select IRP bank0
  1260  00A9  0080               	movwf	0
  1261  00AA                     l1408:
  1262  00AA  3001               	movlw	1
  1263  00AB  00A9               	movwf	??_sprintf
  1264  00AC  0829               	movf	??_sprintf,w
  1265  00AD  07B1               	addwf	sprintf@sp,f
  1266  00AE                     l1410:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1269  00AE  0832               	movf	sprintf@c,w
  1270  00AF  00A9               	movwf	??_sprintf
  1271  00B0  0829               	movf	??_sprintf,w
  1272  00B1  00AE               	movwf	sprintf@prec
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1275  00B2  28EE               	goto	l1418
  1276  00B3                     l1412:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1279  00B3  300A               	movlw	10
  1280  00B4  00A0               	movwf	___lwmod@divisor
  1281  00B5  3000               	movlw	0
  1282  00B6  00A1               	movwf	___lwmod@divisor+1
  1283  00B7  082E               	movf	sprintf@prec,w
  1284  00B8  00A9               	movwf	??_sprintf
  1285  00B9  0729               	addwf	??_sprintf,w
  1286  00BA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1287  00BB  0084               	movwf	4
  1288  00BC  120A  118A  2384  120A  118A  	fcall	stringdir
  1289  00C1  00F2               	movwf	___lwdiv@divisor
  1290  00C2  120A  118A  2384  120A  118A  	fcall	stringdir
  1291  00C7  00F3               	movwf	___lwdiv@divisor+1
  1292  00C8  0830               	movf	sprintf@val+1,w
  1293  00C9  00F5               	movwf	___lwdiv@dividend+1
  1294  00CA  082F               	movf	sprintf@val,w
  1295  00CB  00F4               	movwf	___lwdiv@dividend
  1296  00CC  120A  118A  224F  120A  118A  	fcall	___lwdiv
  1297  00D1  0873               	movf	?___lwdiv+1,w
  1298  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00D4  00A3               	movwf	___lwmod@dividend+1
  1301  00D5  0872               	movf	?___lwdiv,w
  1302  00D6  00A2               	movwf	___lwmod@dividend
  1303  00D7  120A  118A  2313  120A  118A  	fcall	___lwmod
  1304  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00DE  0820               	movf	?___lwmod,w
  1307  00DF  3E30               	addlw	48
  1308  00E0  00AA               	movwf	??_sprintf+1
  1309  00E1  082A               	movf	??_sprintf+1,w
  1310  00E2  00B2               	movwf	sprintf@c
  1311  00E3                     l1414:
  1312                           
  1313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1314  00E3  0832               	movf	sprintf@c,w
  1315  00E4  00A9               	movwf	??_sprintf
  1316  00E5  0831               	movf	sprintf@sp,w
  1317  00E6  0084               	movwf	4
  1318  00E7  0829               	movf	??_sprintf,w
  1319  00E8  1383               	bcf	3,7	;select IRP bank0
