

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:12:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   819  0035  3001               	movlw	1
   820  0036  00F1               	movwf	??_isr
   821  0037  0871               	movf	??_isr,w
   822  0038  0788               	addwf	8,f	;volatile
   823  0039                     i1l764:
   824                           
   825                           ;mcu3_slain.c: 66:             INTCONbits.RBIF = 0;
   826  0039  100B               	bcf	11,0	;volatile
   827  003A                     i1l766:
   828                           
   829                           ;mcu3_slain.c: 69:         if (PORTBbits.RB1 == 1) {
   830  003A  1C86               	btfss	6,1	;volatile
   831  003B  283D               	goto	u7_21
   832  003C  283E               	goto	u7_20
   833  003D                     u7_21:
   834  003D  2841               	goto	i1l45
   835  003E                     u7_20:
   836  003E                     i1l768:
   837                           
   838                           ;mcu3_slain.c: 70:             PORTD--;
   839  003E  3001               	movlw	1
   840  003F  0288               	subwf	8,f	;volatile
   841  0040                     i1l770:
   842                           
   843                           ;mcu3_slain.c: 71:             INTCONbits.RBIF = 0;
   844  0040  100B               	bcf	11,0	;volatile
   845  0041                     i1l45:
   846  0041  0873               	movf	??_isr+2,w
   847  0042  008A               	movwf	10
   848  0043  0E72               	swapf	??_isr+1,w
   849  0044  0083               	movwf	3
   850  0045  0EFE               	swapf	btemp,f
   851  0046  0E7E               	swapf	btemp,w
   852  0047  0009               	retfie
   853  0048                     __end_of_isr:
   854                           
   855                           	psect	intentry
   856  0004                     __pintentry:	
   857                           ;incstack = 0
   858                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860  0004                     interrupt_function:
   861  007E                     saved_w	set	btemp
   862  0004  00FE               	movwf	btemp
   863  0005  0E03               	swapf	3,w
   864  0006  00F2               	movwf	??_isr+1
   865  0007  080A               	movf	10,w
   866  0008  00F3               	movwf	??_isr+2
   867  0009  120A  118A  2814   	ljmp	_isr
   868                           
   869                           	psect	text4
   870  00A4                     __ptext4:	
   871 ;; *************** function _spiWrite *****************
   872 ;; Defined at:
   873 ;;		line 34 in file "spi.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  dat             1    wreg     unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  dat             1    0[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         1       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         1       0       0       0       0
   891 ;;Total ram usage:        1 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_isr
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _spiWrite
   902  00A4                     _spiWrite:
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _spiWrite: [wreg]
   906                           ;spiWrite@dat stored from wreg
   907  00A4  00F0               	movwf	spiWrite@dat
   908  00A5                     i1l722:
   909                           
   910                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   911  00A5  0870               	movf	spiWrite@dat,w
   912  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   913  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   914  00A8  0093               	movwf	19	;volatile
   915  00A9                     i1l114:
   916  00A9  0008               	return
   917  00AA                     __end_of_spiWrite:
   918                           
   919                           	psect	text5
   920  0094                     __ptext5:	
   921 ;; *************** function _spiRead *****************
   922 ;; Defined at:
   923 ;;		line 47 in file "spi.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      unsigned char 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    1
   944 ;; This function calls:
   945 ;;		_spiReceiveWait
   946 ;; This function is called by:
   947 ;;		_isr
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _spiRead
   953  0094                     _spiRead:
   954  0094                     i1l716:	
   955                           ;incstack = 0
   956                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;spi.c: 49:     spiReceiveWait();
   960  0094  120A  118A  209D  120A  118A  	fcall	_spiReceiveWait
   961  0099                     i1l718:
   962                           
   963                           ;spi.c: 50:     return(SSPBUF);
   964  0099  1283               	bcf	3,5	;RP0=0, select bank0
   965  009A  1303               	bcf	3,6	;RP1=0, select bank0
   966  009B  0813               	movf	19,w	;volatile
   967  009C                     i1l122:
   968  009C  0008               	return
   969  009D                     __end_of_spiRead:
   970                           
   971                           	psect	text6
   972  009D                     __ptext6:	
   973 ;; *************** function _spiReceiveWait *****************
   974 ;; Defined at:
   975 ;;		line 29 in file "spi.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		None
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_spiRead
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _spiReceiveWait
  1004  009D                     _spiReceiveWait:
  1005  009D                     i1l714:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _spiReceiveWait: []
  1008                           
  1009  009D                     i1l108:	
  1010                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1011                           
  1012  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1013  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1014  009F  1C14               	btfss	20,0	;volatile
  1015  00A0  28A2               	goto	u1_21
  1016  00A1  28A3               	goto	u1_20
  1017  00A2                     u1_21:
  1018  00A2  289D               	goto	i1l108
  1019  00A3                     u1_20:
  1020  00A3                     i1l111:
  1021  00A3  0008               	return
  1022  00A4                     __end_of_spiReceiveWait:
  1023  007E                     btemp	set	126	;btemp
  1024  007E                     wtemp0	set	126
  1025                           
  1026                           	psect	config
  1027                           
  1028                           ;Config register CONFIG1 @ 0x2007
  1029                           ;	Oscillator Selection bits
  1030                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1031                           ;	Watchdog Timer Enable bit
  1032                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1033                           ;	Power-up Timer Enable bit
  1034                           ;	PWRTE = OFF, PWRT disabled
  1035                           ;	RE3/MCLR pin function select bit
  1036                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1037                           ;	Code Protection bit
  1038                           ;	CP = OFF, Program memory code protection is disabled
  1039                           ;	Data Code Protection bit
  1040                           ;	CPD = OFF, Data memory code protection is disabled
  1041                           ;	Brown Out Reset Selection bits
  1042                           ;	BOREN = OFF, BOR disabled
  1043                           ;	Internal External Switchover bit
  1044                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1045                           ;	Fail-Safe Clock Monitor Enabled bit
  1046                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1047                           ;	Low Voltage Programming Enable bit
  1048                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1049                           ;	In-Circuit Debugger Mode bit
  1050                           ;	DEBUG = 0x1, unprogrammed default
  1051  2007                     	org	8199
  1052  2007  20D4               	dw	8404
  1053                           
  1054                           ;Config register CONFIG2 @ 0x2008
  1055                           ;	Brown-out Reset Selection bit
  1056                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1057                           ;	Flash Program Memory Self Write Enable bits
  1058                           ;	WRT = OFF, Write protection off
  1059  2008                     	org	8200
  1060  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:12:30 2021

            _SSPSTATbits 0094                       l56 007D                       u80 0086  
                     u81 0085                       u97 005C                      l104 008E  
                    l105 0093                      l730 0070                      l810 008D  
                    l802 007F                      l732 0073                      l724 0064  
                    l804 0086                      l734 0076                      l726 0068  
                    l806 0088                      l736 0077                      l728 0069  
                    l808 008A                      l816 0048                      l738 0079  
                    l818 0056                      _isr 0014                     ?_isr 0070  
                   _IOCB 0096                     i1l45 0041                     u1_20 00A3  
                   u1_21 00A2                     u4_20 001A                     u4_21 0019  
                   u5_20 002F                     u5_21 002E                     u6_20 0035  
                   u6_21 0034                     u7_20 003E                     u7_21 003D  
                   _main 0048                     _temp 0078                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l111 00A3                    i1l122 009C  
                  i1l114 00A9                    i1l108 009D                    i1l714 009D  
                  i1l722 00A5                    i1l716 0094                    i1l718 0099  
                  i1l760 002F                    i1l752 0014                    i1l770 0040  
                  i1l762 0035                    i1l754 001A                    i1l764 0039  
                  i1l756 001B                    i1l766 003A                    i1l758 002B  
                  i1l768 003E                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _setup 0064                    pclath 000A          __end_of_spiInit 0094  
        __end_of_spiRead 009D                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0064                   ??_main 0020  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E         __end_of_spiWrite 00AA  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 007E                  ??_setup 0074  
             __pmaintext 0048               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 007E  
                __ptext2 0064                  __ptext3 0014                  __ptext4 00A4  
                __ptext5 0094                  __ptext6 009D             __size_of_isr 0034  
                _spiInit 007E                  _spiRead 0094     end_of_initialization 0010  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 009D      start_initialization 000F  
            __end_of_isr 0048   __end_of_spiReceiveWait 00A4              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 001A     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 001C  
               _spiWrite 00A4             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
