

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1062  0553  0872               	movf	spiWrite@dat,w
  1063  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0556  0093               	movwf	19	;volatile
  1066  0557                     l205:
  1067  0557  0008               	return
  1068  0558                     __end_of_spiWrite:
  1069                           
  1070                           	psect	text2
  1071  0533                     __ptext2:	
  1072 ;; *************** function _spiRead *****************
  1073 ;; Defined at:
  1074 ;;		line 47 in file "spi.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      unsigned char 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		_spiReceiveWait
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _spiRead
  1104  0533                     _spiRead:
  1105  0533                     l1497:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;spi.c: 49:     spiReceiveWait();
  1111  0533  120A  118A  2544  120A  118A  	fcall	_spiReceiveWait
  1112  0538                     l1499:
  1113                           
  1114                           ;spi.c: 50:     return(SSPBUF);
  1115  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1117  053A  0813               	movf	19,w	;volatile
  1118  053B                     l213:
  1119  053B  0008               	return
  1120  053C                     __end_of_spiRead:
  1121                           
  1122                           	psect	text3
  1123  0544                     __ptext3:	
  1124 ;; *************** function _spiReceiveWait *****************
  1125 ;; Defined at:
  1126 ;;		line 29 in file "spi.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		None
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_spiRead
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _spiReceiveWait
  1156  0544                     _spiReceiveWait:
  1157  0544                     l1459:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _spiReceiveWait: []
  1160                           
  1161  0544                     l199:	
  1162                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1163                           
  1164  0544  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0545  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0546  1C14               	btfss	20,0	;volatile
  1167  0547  2D49               	goto	u991
  1168  0548  2D4A               	goto	u990
  1169  0549                     u991:
  1170  0549  2D44               	goto	l199
  1171  054A                     u990:
  1172  054A                     l202:
  1173  054A  0008               	return
  1174  054B                     __end_of_spiReceiveWait:
  1175                           
  1176                           	psect	text4
  1177  04F5                     __ptext4:	
  1178 ;; *************** function _spiInit *****************
  1179 ;; Defined at:
  1180 ;;		line 12 in file "spi.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  sType           1    wreg     enum E1264
  1183 ;;  sDataSample     1    2[COMMON] enum E1272
  1184 ;;  sClockIdle      1    3[COMMON] enum E1276
  1185 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  sType           1    5[COMMON] enum E1264
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         3       0       0       0       0
  1198 ;;      Locals:         1       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         4       0       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _spiInit
  1213  04F5                     _spiInit:
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1217                           ;spiInit@sType stored from wreg
  1218  04F5  00F5               	movwf	spiInit@sType
  1219  04F6                     l1485:
  1220                           
  1221                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1222  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1223  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1224  04F8  1287               	bcf	7,5	;volatile
  1225                           
  1226                           ;spi.c: 15:     if(sType & 0b00000100)
  1227  04F9  1D75               	btfss	spiInit@sType,2
  1228  04FA  2CFC               	goto	u1001
  1229  04FB  2CFD               	goto	u1000
  1230  04FC                     u1001:
  1231  04FC  2D01               	goto	l1491
  1232  04FD                     u1000:
  1233  04FD                     l1487:
  1234                           
  1235                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1236  04FD  0874               	movf	spiInit@sTransmitEdge,w
  1237  04FE  0094               	movwf	20	;volatile
  1238  04FF                     l1489:
  1239                           
  1240                           ;spi.c: 18:         TRISC3 = 1;
  1241  04FF  1587               	bsf	7,3	;volatile
  1242                           
  1243                           ;spi.c: 19:     }
  1244  0500  2D05               	goto	l195
  1245  0501                     l1491:
  1246                           
  1247                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1248  0501  0872               	movf	spiInit@sDataSample,w
  1249  0502  0474               	iorwf	spiInit@sTransmitEdge,w
  1250  0503  0094               	movwf	20	;volatile
  1251  0504                     l1493:
  1252                           
  1253                           ;spi.c: 23:         TRISC3 = 0;
  1254  0504  1187               	bcf	7,3	;volatile
  1255  0505                     l195:	
  1256                           ;spi.c: 24:     }
  1257                           
  1258                           
  1259                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1260  0505  0875               	movf	spiInit@sType,w
  1261  0506  0473               	iorwf	spiInit@sClockIdle,w
  1262  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0509  0094               	movwf	20	;volatile
  1265  050A                     l196:
  1266  050A  0008               	return
  1267  050B                     __end_of_spiInit:
  1268                           
  1269                           	psect	text5
  1270  04DE                     __ptext5:	
  1271 ;; *************** function _setup *****************
  1272 ;; Defined at:
  1273 ;;		line 130 in file "mcu1_master.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _setup
  1303  04DE                     _setup:
  1304  04DE                     l1461:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _setup: [wreg+status,2]
  1307                           
  1308  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1309  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1310  04E0  0186               	clrf	6	;volatile
  1311  04E1                     l1463:
  1312  04E1  3007               	movlw	7
  1313  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1314  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1315  04E4  0086               	movwf	6	;volatile
  1316  04E5                     l1465:
  1317  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1318  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1319  04E7  0188               	clrf	8	;volatile
  1320  04E8                     l1467:
  1321  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1322  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1323  04EA  0188               	clrf	8	;volatile
  1324  04EB                     l1469:
  1325  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1326  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1327  04ED  0189               	clrf	9	;volatile
  1328  04EE                     l1471:
  1329  04EE  1683               	bsf	3,5	;RP0=1, select bank3
  1330  04EF  1703               	bsf	3,6	;RP1=1, select bank3
  1331  04F0  0188               	clrf	8	;volatile
  1332  04F1                     l1473:
  1333  04F1  0189               	clrf	9	;volatile
  1334  04F2  30C0               	movlw	192
  1335  04F3  008B               	movwf	11	;volatile
  1336  04F4                     l68:
  1337  04F4  0008               	return
  1338  04F5                     __end_of_setup:
  1339                           
  1340                           	psect	text6
  1341  01A5                     __ptext6:	
  1342 ;; *************** function _mostrar *****************
  1343 ;; Defined at:
  1344 ;;		line 144 in file "mcu1_master.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       3       0       0       0
  1361 ;;      Totals:         0       3       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    4
  1365 ;; This function calls:
  1366 ;;		_Lcd_Set_Cursor
  1367 ;;		_Lcd_Write_String
  1368 ;;		_sprintf
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _mostrar
  1376  01A5                     _mostrar:
  1377  01A5                     l1775:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _mostrar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1380                           
  1381  01A5  01F6               	clrf	Lcd_Set_Cursor@b
  1382  01A6  0AF6               	incf	Lcd_Set_Cursor@b,f
  1383  01A7  3001               	movlw	1
  1384  01A8  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1385  01AD                     l1777:
  1386  01AD  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1387  01AE  00F5               	movwf	Lcd_Write_String@a
  1388  01AF  3080               	movlw	128
  1389  01B0  00F6               	movwf	Lcd_Write_String@a+1
  1390  01B1  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1391  01B6                     l1779:
  1392  01B6  3007               	movlw	7
  1393  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1394  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1395  01B9  00B6               	movwf	??_mostrar
  1396  01BA  0836               	movf	??_mostrar,w
  1397  01BB  00F6               	movwf	Lcd_Set_Cursor@b
  1398  01BC  3001               	movlw	1
  1399  01BD  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1400  01C2  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1401  01C3  00F5               	movwf	Lcd_Write_String@a
  1402  01C4  3080               	movlw	128
  1403  01C5  00F6               	movwf	Lcd_Write_String@a+1
  1404  01C6  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1405  01CB                     l1781:
  1406  01CB  300D               	movlw	13
  1407  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1408  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1409  01CE  00B6               	movwf	??_mostrar
  1410  01CF  0836               	movf	??_mostrar,w
  1411  01D0  00F6               	movwf	Lcd_Set_Cursor@b
  1412  01D1  3001               	movlw	1
  1413  01D2  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1414  01D7                     l1783:
  1415  01D7  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1416  01D8  00F5               	movwf	Lcd_Write_String@a
  1417  01D9  3080               	movlw	128
  1418  01DA  00F6               	movwf	Lcd_Write_String@a+1
  1419  01DB  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1420  01E0                     l1785:
  1421  01E0  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1422  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01E3  00B6               	movwf	??_mostrar
  1425  01E4  0836               	movf	??_mostrar,w
  1426  01E5  00A5               	movwf	sprintf@f
  1427  01E6  083D               	movf	_entero+1,w
  1428  01E7  00A7               	movwf	?_sprintf+2
  1429  01E8  083C               	movf	_entero,w
  1430  01E9  00A6               	movwf	?_sprintf+1
  1431  01EA  083B               	movf	_decima+1,w
  1432  01EB  00A9               	movwf	?_sprintf+4
  1433  01EC  083A               	movf	_decima,w
  1434  01ED  00A8               	movwf	?_sprintf+3
  1435  01EE  3042               	movlw	(low (_s| 0))& (0+255)
  1436  01EF  120A  118A  201D  120A  118A  	fcall	_sprintf
  1437  01F4                     l1787:
  1438  01F4  01F6               	clrf	Lcd_Set_Cursor@b
  1439  01F5  0AF6               	incf	Lcd_Set_Cursor@b,f
  1440  01F6  3002               	movlw	2
  1441  01F7  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1442  01FC  3042               	movlw	(low (_s| 0))& (0+255)
  1443  01FD  00F5               	movwf	Lcd_Write_String@a
  1444  01FE  3000               	movlw	0
  1445  01FF  00F6               	movwf	Lcd_Write_String@a+1
  1446  0200  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1447  0205  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1448  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0208  00B6               	movwf	??_mostrar
  1451  0209  0836               	movf	??_mostrar,w
  1452  020A  00A5               	movwf	sprintf@f
  1453  020B  0841               	movf	_S2,w
  1454  020C  00B7               	movwf	??_mostrar+1
  1455  020D  01B8               	clrf	??_mostrar+2
  1456  020E  0837               	movf	??_mostrar+1,w
  1457  020F  00A6               	movwf	?_sprintf+1
  1458  0210  0838               	movf	??_mostrar+2,w
  1459  0211  00A7               	movwf	?_sprintf+2
  1460  0212  3042               	movlw	(low (_s| 0))& (0+255)
  1461  0213  120A  118A  201D  120A  118A  	fcall	_sprintf
  1462  0218                     l1789:
  1463  0218  3007               	movlw	7
  1464  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1465  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1466  021B  00B6               	movwf	??_mostrar
  1467  021C  0836               	movf	??_mostrar,w
  1468  021D  00F6               	movwf	Lcd_Set_Cursor@b
  1469  021E  3002               	movlw	2
  1470  021F  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1471  0224                     l1791:
  1472  0224  3042               	movlw	(low (_s| 0))& (0+255)
  1473  0225  00F5               	movwf	Lcd_Write_String@a
  1474  0226  3000               	movlw	0
  1475  0227  00F6               	movwf	Lcd_Write_String@a+1
  1476  0228  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1477  022D                     l1793:
  1478  022D  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1479  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1480  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0230  00B6               	movwf	??_mostrar
  1482  0231  0836               	movf	??_mostrar,w
  1483  0232  00A5               	movwf	sprintf@f
  1484  0233  0840               	movf	_S3,w
  1485  0234  00B7               	movwf	??_mostrar+1
  1486  0235  01B8               	clrf	??_mostrar+2
  1487  0236  0837               	movf	??_mostrar+1,w
  1488  0237  00A6               	movwf	?_sprintf+1
  1489  0238  0838               	movf	??_mostrar+2,w
  1490  0239  00A7               	movwf	?_sprintf+2
  1491  023A  3042               	movlw	(low (_s| 0))& (0+255)
  1492  023B  120A  118A  201D  120A  118A  	fcall	_sprintf
  1493  0240                     l1795:
  1494  0240  300D               	movlw	13
  1495  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0243  00B6               	movwf	??_mostrar
  1498  0244  0836               	movf	??_mostrar,w
  1499  0245  00F6               	movwf	Lcd_Set_Cursor@b
  1500  0246  3002               	movlw	2
  1501  0247  120A  118A  24A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1502  024C  3042               	movlw	(low (_s| 0))& (0+255)
  1503  024D  00F5               	movwf	Lcd_Write_String@a
  1504  024E  3000               	movlw	0
  1505  024F  00F6               	movwf	Lcd_Write_String@a+1
  1506  0250  120A  118A  230E  120A  118A  	fcall	_Lcd_Write_String
  1507  0255                     l71:
  1508  0255  0008               	return
  1509  0256                     __end_of_mostrar:
  1510                           
  1511                           	psect	text7
  1512  001D                     __ptext7:	
  1513 ;; *************** function _sprintf *****************
  1514 ;; Defined at:
  1515 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  sp              1    wreg     PTR unsigned char 
  1518 ;;		 -> s(16), 
  1519 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  1520 ;;		 -> STR_6(4), STR_5(4), STR_4(8), 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1523 ;;		 -> s(16), 
  1524 ;;  tmpval          4    0        struct .
  1525 ;;  width           2   18[BANK0 ] int 
  1526 ;;  val             2   16[BANK0 ] unsigned int 
  1527 ;;  cp              2    0        PTR const unsigned char 
  1528 ;;  len             2    0        unsigned int 
  1529 ;;  c               1   21[BANK0 ] unsigned char 
  1530 ;;  flag            1   15[BANK0 ] unsigned char 
  1531 ;;  prec            1   14[BANK0 ] char 
  1532 ;;  ap              1   13[BANK0 ] PTR void [1]
  1533 ;;		 -> ?_sprintf(2), 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  2    5[BANK0 ] int 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       5       0       0       0
  1544 ;;      Locals:         0       9       0       0       0
  1545 ;;      Temps:          0       3       0       0       0
  1546 ;;      Totals:         0      17       0       0       0
  1547 ;;Total ram usage:       17 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    2
  1550 ;; This function calls:
  1551 ;;		___lwdiv
  1552 ;;		___lwmod
  1553 ;;		___wmul
  1554 ;;		_isdigit
  1555 ;; This function is called by:
  1556 ;;		_mostrar
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _sprintf
  1562  001D                     _sprintf:
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1566                           ;sprintf@sp stored from wreg
  1567  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1568  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1569  001F  00B4               	movwf	sprintf@sp
  1570  0020                     l1673:
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1573  0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1574  0021  00AA               	movwf	??_sprintf
  1575  0022  082A               	movf	??_sprintf,w
  1576  0023  00AD               	movwf	sprintf@ap
  1577                           
  1578                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1579  0024  298E               	goto	l1755
  1580  0025                     l1675:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1583  0025  3025               	movlw	37
  1584  0026  0635               	xorwf	sprintf@c,w
  1585  0027  1903               	btfsc	3,2
  1586  0028  282A               	goto	u1231
  1587  0029  282B               	goto	u1230
  1588  002A                     u1231:
  1589  002A  2837               	goto	l1681
  1590  002B                     u1230:
  1591  002B                     l1677:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1594  002B  0835               	movf	sprintf@c,w
  1595  002C  00AA               	movwf	??_sprintf
  1596  002D  0834               	movf	sprintf@sp,w
  1597  002E  0084               	movwf	4
  1598  002F  082A               	movf	??_sprintf,w
  1599  0030  1383               	bcf	3,7	;select IRP bank0
  1600  0031  0080               	movwf	0
  1601  0032                     l1679:
  1602  0032  3001               	movlw	1
  1603  0033  00AA               	movwf	??_sprintf
  1604  0034  082A               	movf	??_sprintf,w
  1605  0035  07B4               	addwf	sprintf@sp,f
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1608  0036  298E               	goto	l1755
  1609  0037                     l1681:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1612  0037  01B2               	clrf	sprintf@width
  1613  0038  01B3               	clrf	sprintf@width+1
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1616  0039  01AF               	clrf	sprintf@flag
  1617  003A                     l1683:
  1618                           
  1619                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1620  003A  0825               	movf	sprintf@f,w
  1621  003B  0084               	movwf	4
  1622  003C  120A  118A  2453  120A  118A  	fcall	stringdir
  1623  0041  120A  118A  2521  120A  118A  	fcall	_isdigit
  1624  0046  1C03               	btfss	3,0
  1625  0047  2849               	goto	u1241
  1626  0048  284A               	goto	u1240
  1627  0049                     u1241:
  1628  0049  288A               	goto	l1697
  1629  004A                     u1240:
  1630  004A                     l1685:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1633  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1634  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1635  004C  01B2               	clrf	sprintf@width
  1636  004D  01B3               	clrf	sprintf@width+1
  1637  004E                     l1687:
  1638                           
