

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:15:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   817  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   818  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   819  00B6  019F               	clrf	31	;volatile
   820  00B7                     l79:
   821  00B7  0008               	return
   822  00B8                     __end_of_adc_setup:
   823                           
   824                           	psect	text4
   825  0078                     __ptext4:	
   826 ;; *************** function _adc_convert *****************
   827 ;; Defined at:
   828 ;;		line 13 in file "adc_library.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         2       0       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    3
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _adc_convert
   858  0078                     _adc_convert:
   859  0078                     l753:	
   860                           ;incstack = 0
   861                           ; Regs used in _adc_convert: [wreg]
   862                           
   863                           
   864                           ;adc_library.c: 14:     if(ADCON0bits.GO == 0){
   865  0078  1283               	bcf	3,5	;RP0=0, select bank0
   866  0079  1303               	bcf	3,6	;RP1=0, select bank0
   867  007A  189F               	btfsc	31,1	;volatile
   868  007B  287D               	goto	u31
   869  007C  287E               	goto	u30
   870  007D                     u31:
   871  007D  2893               	goto	l76
   872  007E                     u30:
   873  007E                     l755:
   874                           
   875                           ;adc_library.c: 15:         _delay((unsigned long)((5)*(8000000/4000.0)));
   876  007E  300D               	movlw	13
   877  007F  00F5               	movwf	??_adc_convert+1
   878  0080  30FB               	movlw	251
   879  0081  00F4               	movwf	??_adc_convert
   880  0082                     u77:
   881  0082  0BF4               	decfsz	??_adc_convert,f
   882  0083  2882               	goto	u77
   883  0084  0BF5               	decfsz	??_adc_convert+1,f
   884  0085  2882               	goto	u77
   885  0086  2887               	nop2
   886  0087                     l757:
   887                           
   888                           ;adc_library.c: 16:         ADCON0bits.GO = 1;
   889  0087  1283               	bcf	3,5	;RP0=0, select bank0
   890  0088  1303               	bcf	3,6	;RP1=0, select bank0
   891  0089  149F               	bsf	31,1	;volatile
   892                           
   893                           ;adc_library.c: 17:         _delay((unsigned long)((5)*(8000000/4000.0)));
   894  008A  300D               	movlw	13
   895  008B  00F5               	movwf	??_adc_convert+1
   896  008C  30FB               	movlw	251
   897  008D  00F4               	movwf	??_adc_convert
   898  008E                     u87:
   899  008E  0BF4               	decfsz	??_adc_convert,f
   900  008F  288E               	goto	u87
   901  0090  0BF5               	decfsz	??_adc_convert+1,f
   902  0091  288E               	goto	u87
   903  0092  2893               	nop2
   904  0093                     l76:
   905  0093  0008               	return
   906  0094                     __end_of_adc_convert:
   907                           
   908                           	psect	text5
   909  0015                     __ptext5:	
   910 ;; *************** function _isr *****************
   911 ;; Defined at:
   912 ;;		line 51 in file "mcu2_slain.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          3       0       0       0       0
   929 ;;      Totals:         3       0       0       0       0
   930 ;;Total ram usage:        3 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		_spiRead
   935 ;;		_spiWrite
   936 ;; This function is called by:
   937 ;;		Interrupt level 1
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _isr
   943  0015                     _isr:
   944  0015                     i1l759:
   945                           
   946                           ;mcu2_slain.c: 54:     if(PIR1bits.SSPIF == 1){
   947  0015  1283               	bcf	3,5	;RP0=0, select bank0
   948  0016  1303               	bcf	3,6	;RP1=0, select bank0
   949  0017  1D8C               	btfss	12,3	;volatile
   950  0018  281A               	goto	u4_21
   951  0019  281B               	goto	u4_20
   952  001A                     u4_21:
   953  001A  282A               	goto	i1l765
   954  001B                     u4_20:
   955  001B                     i1l761:
   956                           
   957                           ;mcu2_slain.c: 55:         PIR1bits.SSPIF = 0;
   958  001B  118C               	bcf	12,3	;volatile
   959  001C                     i1l763:
   960                           
   961                           ;mcu2_slain.c: 56:         temp = spiRead();
   962  001C  120A  118A  20B8  120A  118A  	fcall	_spiRead
   963  0021  00F1               	movwf	??_isr
   964  0022  0871               	movf	??_isr,w
   965  0023  00F8               	movwf	_temp
   966                           
   967                           ;mcu2_slain.c: 57:         spiWrite(conv_adc);
   968  0024  0879               	movf	_conv_adc,w
   969  0025  120A  118A  20C8  120A  118A  	fcall	_spiWrite
   970  002A                     i1l765:
   971                           
   972                           ;mcu2_slain.c: 61:     if (PIR1bits.ADIF == 1){
   973  002A  1283               	bcf	3,5	;RP0=0, select bank0
   974  002B  1303               	bcf	3,6	;RP1=0, select bank0
   975  002C  1F0C               	btfss	12,6	;volatile
   976  002D  282F               	goto	u5_21
   977  002E  2830               	goto	u5_20
   978  002F                     u5_21:
   979  002F  2835               	goto	i1l47
   980  0030                     u5_20:
   981  0030                     i1l767:
   982                           
   983                           ;mcu2_slain.c: 62:         conv_adc = ADRESH;
   984  0030  081E               	movf	30,w	;volatile
   985  0031  00F1               	movwf	??_isr
   986  0032  0871               	movf	??_isr,w
   987  0033  00F9               	movwf	_conv_adc
   988  0034                     i1l769:
   989                           
   990                           ;mcu2_slain.c: 63:         PIR1bits.ADIF = 0;
   991  0034  130C               	bcf	12,6	;volatile
   992  0035                     i1l47:
   993  0035  0873               	movf	??_isr+2,w
   994  0036  008A               	movwf	10
   995  0037  0E72               	swapf	??_isr+1,w
   996  0038  0083               	movwf	3
   997  0039  0EFE               	swapf	btemp,f
   998  003A  0E7E               	swapf	btemp,w
   999  003B  0009               	retfie
  1000  003C                     __end_of_isr:
  1001                           
  1002                           	psect	intentry
  1003  0004                     __pintentry:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007  0004                     interrupt_function:
  1008  007E                     saved_w	set	btemp
  1009  0004  00FE               	movwf	btemp
  1010  0005  0E03               	swapf	3,w
  1011  0006  00F2               	movwf	??_isr+1
  1012  0007  080A               	movf	10,w
  1013  0008  00F3               	movwf	??_isr+2
  1014  0009  120A  118A  2815   	ljmp	_isr
  1015                           
  1016                           	psect	text6
  1017  00C8                     __ptext6:	
  1018 ;; *************** function _spiWrite *****************
  1019 ;; Defined at:
  1020 ;;		line 34 in file "spi.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  dat             1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  dat             1    0[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         1       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_isr
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _spiWrite
  1049  00C8                     _spiWrite:
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _spiWrite: [wreg]
  1053                           ;spiWrite@dat stored from wreg
  1054  00C8  00F0               	movwf	spiWrite@dat
  1055  00C9                     i1l713:
  1056                           
  1057                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1058  00C9  0870               	movf	spiWrite@dat,w
  1059  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00CC  0093               	movwf	19	;volatile
  1062  00CD                     i1l105:
  1063  00CD  0008               	return
  1064  00CE                     __end_of_spiWrite:
  1065                           
  1066                           	psect	text7
  1067  00B8                     __ptext7:	
  1068 ;; *************** function _spiRead *****************
  1069 ;; Defined at:
  1070 ;;		line 47 in file "spi.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      unsigned char 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		_spiReceiveWait
  1093 ;; This function is called by:
  1094 ;;		_isr
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _spiRead
  1100  00B8                     _spiRead:
  1101  00B8                     i1l707:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;spi.c: 49:     spiReceiveWait();
  1107  00B8  120A  118A  20C1  120A  118A  	fcall	_spiReceiveWait
  1108  00BD                     i1l709:
  1109                           
  1110                           ;spi.c: 50:     return(SSPBUF);
  1111  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00BF  0813               	movf	19,w	;volatile
  1114  00C0                     i1l113:
  1115  00C0  0008               	return
  1116  00C1                     __end_of_spiRead:
  1117                           
  1118                           	psect	text8
  1119  00C1                     __ptext8:	
  1120 ;; *************** function _spiReceiveWait *****************
  1121 ;; Defined at:
  1122 ;;		line 29 in file "spi.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		None
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_spiRead
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _spiReceiveWait
  1151  00C1                     _spiReceiveWait:
  1152  00C1                     i1l705:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _spiReceiveWait: []
  1155                           
  1156  00C1                     i1l99:	
  1157                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1158                           
  1159  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1160  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1161  00C3  1C14               	btfss	20,0	;volatile
  1162  00C4  28C6               	goto	u1_21
  1163  00C5  28C7               	goto	u1_20
  1164  00C6                     u1_21:
  1165  00C6  28C1               	goto	i1l99
  1166  00C7                     u1_20:
  1167  00C7                     i1l102:
  1168  00C7  0008               	return
  1169  00C8                     __end_of_spiReceiveWait:
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126
  1172                           
  1173                           	psect	config
  1174                           
  1175                           ;Config register CONFIG1 @ 0x2007
  1176                           ;	Oscillator Selection bits
  1177                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1178                           ;	Watchdog Timer Enable bit
  1179                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1180                           ;	Power-up Timer Enable bit
  1181                           ;	PWRTE = OFF, PWRT disabled
  1182                           ;	RE3/MCLR pin function select bit
  1183                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1184                           ;	Code Protection bit
  1185                           ;	CP = OFF, Program memory code protection is disabled
  1186                           ;	Data Code Protection bit
  1187                           ;	CPD = OFF, Data memory code protection is disabled
  1188                           ;	Brown Out Reset Selection bits
  1189                           ;	BOREN = OFF, BOR disabled
  1190                           ;	Internal External Switchover bit
  1191                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1192                           ;	Fail-Safe Clock Monitor Enabled bit
  1193                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1194                           ;	Low Voltage Programming Enable bit
  1195                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1196                           ;	In-Circuit Debugger Mode bit
  1197                           ;	DEBUG = 0x1, unprogrammed default
  1198  2007                     	org	8199
  1199  2007  20D1               	dw	8401
  1200                           
  1201                           ;Config register CONFIG2 @ 0x2008
  1202                           ;	Brown-out Reset Selection bit
  1203                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1204                           ;	Flash Program Memory Self Write Enable bits
  1205                           ;	WRT = OFF, Write protection off
  1206  2008                     	org	8200
  1207  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                        _adc_convert
                          _adc_setup
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:15:37 2021

            _SSPSTATbits 0094                       l52 006F                       l58 005B  
                     l76 0093                       l79 00B7                       l95 00A4  
                     l96 00A9                       u30 007E                       u31 007D  
                     u60 009C                       u61 009B                       u77 0082  
                     u87 008E                      l721 0046     __size_of_adc_convert 001C  
                    l731 0056                      l723 0049                      l715 003C  
                    l733 0057                      l725 004E                      l717 0040  
                    l751 00B4                      l735 0058                      l727 0052  
                    l719 0043                      l753 0078                      l729 0055  
                    l755 007E                      l747 00AA                      l757 0087  
                    l749 00B2                      l781 009C                      l783 009E  
                    l785 00A0                      l787 00A3                      l779 0095  
                    l789 005C                      _isr 0015                     ?_isr 0070  
                   i1l47 0035                     i1l99 00C1                     u1_20 00C7  
                   u1_21 00C6                     u4_20 001B                     u4_21 001A  
                   u5_20 0030                     u5_21 002F                     _main 005C  
                   _temp 0078                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l102 00C7                    i1l113 00C0                    i1l105 00CD  
                  i1l705 00C1                    i1l713 00C9                    i1l707 00B8  
                  i1l709 00BD                    i1l761 001B                    i1l763 001C  
                  i1l765 002A                    i1l767 0030                    i1l759 0015  
                  i1l769 0034                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _setup 003C  
                  pclath 000A          __end_of_spiInit 00AA          __end_of_spiRead 00C1  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0078                   ??_main 0078                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00CE                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011       __size_of_adc_setup 000E           __pcstackCOMMON 0070  
          __end_of_setup 005C                  ??_setup 0074               __pmaintext 005C  
             __pintentry 0004            ??_adc_convert 0074  __size_of_spiReceiveWait 0007  
      __end_of_adc_setup 00B8                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0094                  __ptext2 003C                  __ptext3 00AA  
                __ptext4 0078                  __ptext5 0015                  __ptext6 00C8  
                __ptext7 00B8                  __ptext8 00C1             __size_of_isr 0027  
    __end_of_adc_convert 0094                  _spiInit 0094                  _spiRead 00B8  
   end_of_initialization 0011               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 00C1              _adc_convert 0078      start_initialization 000F  
            __end_of_isr 003C   __end_of_spiReceiveWait 00C8              __pbssCOMMON 0078  
              ___latbits 0002                _adc_setup 00AA          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
             ?_adc_setup 0070           __size_of_setup 0020     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F             ?_adc_convert 0070  
       __size_of_spiInit 0016         __size_of_spiRead 0009              ??_adc_setup 0074  
               _conv_adc 0079            __size_of_main 001C                 _spiWrite 00C8  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070  
