

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 02:23:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _secuencia_aumento_j2
   769  06E5                     _secuencia_aumento_j2:
   770  06E5                     l735:	
   771                           ;incstack = 0
   772                           ; Regs used in _secuencia_aumento_j2: [wreg+status,2+status,0]
   773                           
   774  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   775  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   776  06E7  0808               	movf	8,w	;volatile
   777  06E8  00F0               	movwf	??_secuencia_aumento_j2
   778  06E9  0770               	addwf	??_secuencia_aumento_j2,w
   779  06EA  0088               	movwf	8	;volatile
   780  06EB  0808               	movf	8,w	;volatile
   781  06EC  1D03               	btfss	3,2
   782  06ED  2EEF               	goto	u31
   783  06EE  2EF0               	goto	u30
   784  06EF                     u31:
   785  06EF  2EF2               	goto	l83
   786  06F0                     u30:
   787  06F0                     l737:
   788  06F0  3001               	movlw	1
   789  06F1  0088               	movwf	8	;volatile
   790  06F2                     l83:
   791  06F2  0008               	return
   792  06F3                     __end_of_secuencia_aumento_j2:
   793                           
   794                           	psect	text4
   795  06D7                     __ptext4:	
   796 ;; *************** function _secuencia_aumento_j1 *****************
   797 ;; Defined at:
   798 ;;		line 121 in file "juego_carrera.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          1       0       0       0       0
   815 ;;      Totals:         1       0       0       0       0
   816 ;;Total ram usage:        1 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _secuencia_aumento_j1
   827  06D7                     _secuencia_aumento_j1:
   828  06D7                     l719:	
   829                           ;incstack = 0
   830                           ; Regs used in _secuencia_aumento_j1: [wreg+status,2+status,0]
   831                           
   832                           
   833                           ;juego_carrera.c: 122: }
   834  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   835  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   836  06D9  0807               	movf	7,w	;volatile
   837  06DA  00F0               	movwf	??_secuencia_aumento_j1
   838  06DB  0770               	addwf	??_secuencia_aumento_j1,w
   839  06DC  0087               	movwf	7	;volatile
   840  06DD  0807               	movf	7,w	;volatile
   841  06DE  1D03               	btfss	3,2
   842  06DF  2EE1               	goto	u11
   843  06E0  2EE2               	goto	u10
   844  06E1                     u11:
   845  06E1  2EE4               	goto	l79
   846  06E2                     u10:
   847  06E2                     l721:
   848  06E2  3001               	movlw	1
   849  06E3  0087               	movwf	7	;volatile
   850  06E4                     l79:
   851  06E4  0008               	return
   852  06E5                     __end_of_secuencia_aumento_j1:
   853                           
   854                           	psect	text5
   855  06F3                     __ptext5:	
   856 ;; *************** function _gana_j2 *****************
   857 ;; Defined at:
   858 ;;		line 147 in file "juego_carrera.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          3       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _gana_j2
   887  06F3                     _gana_j2:
   888  06F3                     l739:	
   889                           ;incstack = 0
   890                           ; Regs used in _gana_j2: [wreg+status,2]
   891                           
   892  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   893  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   894  06F5  1F88               	btfss	8,7	;volatile
   895  06F6  2EF8               	goto	u41
   896  06F7  2EF9               	goto	u40
   897  06F8                     u41:
   898  06F8  2F0E               	goto	l91
   899  06F9                     u40:
   900  06F9                     l741:
   901  06F9  1485               	bsf	5,1	;volatile
   902  06FA                     l743:
   903  06FA  0188               	clrf	8	;volatile
   904  06FB  0187               	clrf	7	;volatile
   905  06FC                     l745:
   906  06FC  3006               	movlw	6
   907  06FD  00F2               	movwf	??_gana_j2+2
   908  06FE  3013               	movlw	19
   909  06FF  00F1               	movwf	??_gana_j2+1
   910  0700  30AD               	movlw	173
   911  0701  00F0               	movwf	??_gana_j2
   912  0702                     u207:
   913  0702  0BF0               	decfsz	??_gana_j2,f
   914  0703  2F02               	goto	u207
   915  0704  0BF1               	decfsz	??_gana_j2+1,f
   916  0705  2F02               	goto	u207
   917  0706  0BF2               	decfsz	??_gana_j2+2,f
   918  0707  2F02               	goto	u207
   919  0708  2F09               	nop2
   920  0709                     l747:
   921  0709  1283               	bcf	3,5	;RP0=0, select bank0
   922  070A  1303               	bcf	3,6	;RP1=0, select bank0
   923  070B  1085               	bcf	5,1	;volatile
   924  070C                     l749:
   925  070C  01F5               	clrf	_i
   926  070D  01F6               	clrf	_i+1
   927  070E                     l91:
   928  070E  0008               	return
   929  070F                     __end_of_gana_j2:
   930                           
   931                           	psect	text6
   932  070F                     __ptext6:	
   933 ;; *************** function _gana_j1 *****************
   934 ;; Defined at:
   935 ;;		line 135 in file "juego_carrera.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          3       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _gana_j1
   964  070F                     _gana_j1:
   965  070F                     l723:	
   966                           ;incstack = 0
   967                           ; Regs used in _gana_j1: [wreg+status,2]
   968                           
   969  070F  1283               	bcf	3,5	;RP0=0, select bank0
   970  0710  1303               	bcf	3,6	;RP1=0, select bank0
   971  0711  1F87               	btfss	7,7	;volatile
   972  0712  2F14               	goto	u21
   973  0713  2F15               	goto	u20
   974  0714                     u21:
   975  0714  2F2B               	goto	l87
   976  0715                     u20:
   977  0715                     l725:
   978  0715  1405               	bsf	5,0	;volatile
   979  0716  1787               	bsf	7,7	;volatile
   980  0717                     l727:
   981  0717  0187               	clrf	7	;volatile
   982  0718  0188               	clrf	8	;volatile
   983  0719                     l729:
   984  0719  3006               	movlw	6
   985  071A  00F2               	movwf	??_gana_j1+2
   986  071B  3013               	movlw	19
   987  071C  00F1               	movwf	??_gana_j1+1
   988  071D  30AD               	movlw	173
   989  071E  00F0               	movwf	??_gana_j1
   990  071F                     u217:
   991  071F  0BF0               	decfsz	??_gana_j1,f
   992  0720  2F1F               	goto	u217
   993  0721  0BF1               	decfsz	??_gana_j1+1,f
   994  0722  2F1F               	goto	u217
   995  0723  0BF2               	decfsz	??_gana_j1+2,f
   996  0724  2F1F               	goto	u217
   997  0725  2F26               	nop2
   998  0726                     l731:
   999  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0728  1005               	bcf	5,0	;volatile
  1002  0729                     l733:
  1003  0729  01F5               	clrf	_i
  1004  072A  01F6               	clrf	_i+1
  1005  072B                     l87:
  1006  072B  0008               	return
  1007  072C                     __end_of_gana_j1:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	config
  1012                           
  1013                           ;Config register CONFIG1 @ 0x2007
  1014                           ;	Oscillator Selection bits
  1015                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1016                           ;	Watchdog Timer Enable bit
  1017                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1018                           ;	Power-up Timer Enable bit
  1019                           ;	PWRTE = OFF, PWRT disabled
  1020                           ;	RE3/MCLR pin function select bit
  1021                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1022                           ;	Code Protection bit
  1023                           ;	CP = OFF, Program memory code protection is disabled
  1024                           ;	Data Code Protection bit
  1025                           ;	CPD = OFF, Data memory code protection is disabled
  1026                           ;	Brown Out Reset Selection bits
  1027                           ;	BOREN = OFF, BOR disabled
  1028                           ;	Internal External Switchover bit
  1029                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1030                           ;	Fail-Safe Clock Monitor Enabled bit
  1031                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1032                           ;	Low Voltage Programming Enable bit
  1033                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1034                           ;	In-Circuit Debugger Mode bit
  1035                           ;	DEBUG = 0x1, unprogrammed default
  1036  2007                     	org	8199
  1037  2007  20D1               	dw	8401
  1038                           
  1039                           ;Config register CONFIG2 @ 0x2008
  1040                           ;	Brown-out Reset Selection bit
  1041                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1042                           ;	Flash Program Memory Self Write Enable bits
  1043                           ;	WRT = OFF, Write protection off
  1044  2008                     	org	8200
  1045  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_gana_j1
    _main->_gana_j2
    _main->_secuencia_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                            _gana_j1
                            _gana_j2
               _secuencia_aumento_j1
               _secuencia_aumento_j2
                 _secuencia_semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _secuencia_semaforo                                   3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_aumento_j2                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_aumento_j1                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _gana_j2                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _gana_j1                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gana_j1
   _gana_j2
   _secuencia_aumento_j1
   _secuencia_aumento_j2
   _secuencia_semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 02:23:49 2021

                            _i 0075                             l72 074F                             l57 07CC  
                           l91 070E                             l83 06F2                             l75 0785  
                           l87 072B                             l79 06E4                             u10 06E2  
                           u11 06E1                             u20 0715                             u21 0714  
                           u30 06F0                             u31 06EF                             u40 06F9  
                           u41 06F8                             u50 0791                             u51 0790  
                           u60 0797                             u61 0796                             u70 07A6  
                           u71 07A5                             u80 07AC                             u81 07AB  
                           u90 07BC                             u91 07BB                            l701 074B  
                          l711 0763                            l703 074E                            l721 06E2  
                          l713 0771                            l705 0750                            l731 0726  
                          l723 070F                            l715 0774                            l707 0753  
                          l733 0729                            l725 0715                            l741 06F9  
                          l717 0782                            l709 0760                            l727 0717  
                          l743 06FA                            l719 06D7                            l735 06E5  
                          l751 0786                            l729 0719                            l745 06FC  
                          l737 06F0                            l761 07A0                            l753 078B  
                          l747 0709                            l739 06F3                            l691 073C  
                          l683 072C                            l771 07BC                            l763 07A6  
                          l755 0791                            l749 070C                            l693 073F  
                          l685 0732                            l781 07E0                            l773 07C6  
                          l757 0797                            l695 0742                            l687 0736  
                          l783 07E6                            l775 07D0                            l767 07AD  
                          l759 079C                            l697 0745                            l689 0739  
                          l785 07F0                            l769 07B6                            l699 0748  
                          l779 07D7                            u100 07CC                            u101 07CB  
                          u110 07D0                            u111 07CF                            u120 07D6  
                          u121 07D5                            u130 07E6                            u131 07E5  
                          u140 07F6                            u141 07F5                            u207 0702  
                          u217 071F                            u157 07B1                            u167 07DB  
                          u177 0759                            u187 076A                            u197 077B  
         _secuencia_aumento_j1 06D7           _secuencia_aumento_j2 06E5                           _main 0786  
                         btemp 007E                           start 0000                          ?_main 0070  
                        _ANSEL 0188                          _PORTA 0005                          _PORTB 0006  
                        _PORTC 0007                          _PORTD 0008                          _PORTE 0009  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089          ?_secuencia_aumento_j1 0070  
        ?_secuencia_aumento_j2 0070                __end_of_gana_j1 072C                __end_of_gana_j2 070F  
                        _setup 072C                          status 0003                          wtemp0 007E  
              __initialization 07FA                   __end_of_main 07FA                         ??_main 0073  
                       ?_setup 0070                         _ANSELH 0189                      ??_gana_j1 0070  
                    ??_gana_j2 0070         ??_secuencia_aumento_j1 0070         ??_secuencia_aumento_j2 0070  
   __end_of_secuencia_semaforo 0786        __end_of__initialization 07FC                 __pcstackCOMMON 0070  
                __end_of_setup 0750                        ??_setup 0070                     __pmaintext 0786  
                      _gana_j1 070F                        _gana_j2 06F3                        __ptext1 072C  
                      __ptext2 0750                        __ptext3 06E5                        __ptext4 06D7  
                      __ptext5 06F3                        __ptext6 070F           end_of_initialization 07FC  
                    _PORTAbits 0005                      _PORTBbits 0006                      _PORTCbits 0007  
                    _PORTDbits 0008                      _PORTEbits 0009             _secuencia_semaforo 0750  
          ?_secuencia_semaforo 0070            start_initialization 07FA  __size_of_secuencia_aumento_j1 000E  
__size_of_secuencia_aumento_j2 000E           ??_secuencia_semaforo 0070                    __pbssCOMMON 0075  
                    ___latbits 0002                       ?_gana_j1 0070                       ?_gana_j2 0070  
               __size_of_setup 0024               __size_of_gana_j1 001D               __size_of_gana_j2 001C  
                __size_of_main 0074   __end_of_secuencia_aumento_j1 06E5   __end_of_secuencia_aumento_j2 06F3  
  __size_of_secuencia_semaforo 0036  
