

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:49:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   813  0084  3001               	movlw	1
   814  0085  120A  118A  214D  120A  118A  	fcall	_Lcd_Set_Cursor
   815  008A  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816  008B  120A  118A  2124  120A  118A  	fcall	_Lcd_Write_String
   817  0090                     l1098:
   818  0090  300A               	movlw	10
   819  0091  1283               	bcf	3,5	;RP0=0, select bank0
   820  0092  1303               	bcf	3,6	;RP1=0, select bank0
   821  0093  00A3               	movwf	??_mostrar
   822  0094  0823               	movf	??_mostrar,w
   823  0095  00F7               	movwf	Lcd_Set_Cursor@b
   824  0096  3001               	movlw	1
   825  0097  120A  118A  214D  120A  118A  	fcall	_Lcd_Set_Cursor
   826  009C                     l1100:
   827  009C  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   828  009D  120A  118A  2124  120A  118A  	fcall	_Lcd_Write_String
   829  00A2                     l1102:
   830  00A2  3015               	movlw	21
   831  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   832  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   833  00A5  00A5               	movwf	??_mostrar+2
   834  00A6  304B               	movlw	75
   835  00A7  00A4               	movwf	??_mostrar+1
   836  00A8  30BD               	movlw	189
   837  00A9  00A3               	movwf	??_mostrar
   838  00AA                     u377:
   839  00AA  0BA3               	decfsz	??_mostrar,f
   840  00AB  28AA               	goto	u377
   841  00AC  0BA4               	decfsz	??_mostrar+1,f
   842  00AD  28AA               	goto	u377
   843  00AE  0BA5               	decfsz	??_mostrar+2,f
   844  00AF  28AA               	goto	u377
   845  00B0  28B1               	nop2
   846  00B1                     l74:
   847  00B1  0008               	return
   848  00B2                     __end_of_mostrar:
   849                           
   850                           	psect	text3
   851  0124                     __ptext3:	
   852 ;; *************** function _Lcd_Write_String *****************
   853 ;; Defined at:
   854 ;;		line 109 in file "lcd.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  a               1    wreg     PTR unsigned char 
   857 ;;		 -> STR_3(2), STR_2(3), STR_1(3), 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  a               1    2[BANK0 ] PTR unsigned char 
   860 ;;		 -> STR_3(2), STR_2(3), STR_1(3), 
   861 ;;  i               2    0[BANK0 ] int 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       3       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       3       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    3
   878 ;; This function calls:
   879 ;;		_Lcd_Write_Char
   880 ;; This function is called by:
   881 ;;		_mostrar
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _Lcd_Write_String
   887  0124                     _Lcd_Write_String:
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   891                           ;Lcd_Write_String@a stored from wreg
   892  0124  1283               	bcf	3,5	;RP0=0, select bank0
   893  0125  1303               	bcf	3,6	;RP1=0, select bank0
   894  0126  00A2               	movwf	Lcd_Write_String@a
   895  0127                     l1074:
   896                           
   897                           ;lcd.c: 109: void Lcd_Write_String(char *a);lcd.c: 110: {;lcd.c: 111:  int i;;lcd.c: 112
      +                          :  for(i=0;a[i]!='\0';i++)
   898  0127  01A0               	clrf	Lcd_Write_String@i
   899  0128  01A1               	clrf	Lcd_Write_String@i+1
   900  0129  293F               	goto	l1080
   901  012A                     l1076:
   902                           
   903                           ;lcd.c: 113:     Lcd_Write_Char(a[i]);
   904  012A  0820               	movf	Lcd_Write_String@i,w
   905  012B  0722               	addwf	Lcd_Write_String@a,w
   906  012C  0084               	movwf	4
   907  012D  120A  118A  2205  120A  118A  	fcall	stringdir
   908  0132  120A  118A  21CA  120A  118A  	fcall	_Lcd_Write_Char
   909  0137                     l1078:
   910  0137  3001               	movlw	1
   911  0138  1283               	bcf	3,5	;RP0=0, select bank0
   912  0139  1303               	bcf	3,6	;RP1=0, select bank0
   913  013A  07A0               	addwf	Lcd_Write_String@i,f
   914  013B  1803               	skipnc
   915  013C  0AA1               	incf	Lcd_Write_String@i+1,f
   916  013D  3000               	movlw	0
   917  013E  07A1               	addwf	Lcd_Write_String@i+1,f
   918  013F                     l1080:
   919  013F  0820               	movf	Lcd_Write_String@i,w
   920  0140  0722               	addwf	Lcd_Write_String@a,w
   921  0141  0084               	movwf	4
   922  0142  120A  118A  2205  120A  118A  	fcall	stringdir
   923  0147  3A00               	xorlw	0
   924  0148  1D03               	skipz
   925  0149  294B               	goto	u361
   926  014A  294C               	goto	u360
   927  014B                     u361:
   928  014B  292A               	goto	l1076
   929  014C                     u360:
   930  014C                     l139:
   931  014C  0008               	return
   932  014D                     __end_of_Lcd_Write_String:
   933                           
   934                           	psect	text4
   935  01CA                     __ptext4:	
   936 ;; *************** function _Lcd_Write_Char *****************
   937 ;; Defined at:
   938 ;;		line 100 in file "lcd.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  a               1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  a               1    5[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         1       0       0       0       0
   954 ;;      Temps:          1       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		_Lcd_Port
   961 ;; This function is called by:
   962 ;;		_Lcd_Write_String
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _Lcd_Write_Char
   968  01CA                     _Lcd_Write_Char:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   972                           ;Lcd_Write_Char@a stored from wreg
   973  01CA  00F5               	movwf	Lcd_Write_Char@a
   974  01CB                     l1050:
   975                           
   976                           ;lcd.c: 100: void Lcd_Write_Char(char a);lcd.c: 101: {;lcd.c: 102:    RE0 = 1;
   977  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   978  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   979  01CD  1409               	bsf	9,0	;volatile
   980  01CE                     l1052:
   981                           
   982                           ;lcd.c: 103:    Lcd_Port(a);
   983  01CE  0875               	movf	Lcd_Write_Char@a,w
   984  01CF  120A  118A  20B2  120A  118A  	fcall	_Lcd_Port
   985  01D4                     l1054:
   986                           
   987                           ;lcd.c: 104:    RE1 = 1;
   988  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   989  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   990  01D6  1489               	bsf	9,1	;volatile
   991  01D7                     l1056:
   992                           
   993                           ;lcd.c: 105:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   994  01D7  301A               	movlw	26
   995  01D8  00F4               	movwf	??_Lcd_Write_Char
   996  01D9                     u387:
   997  01D9  0BF4               	decfsz	??_Lcd_Write_Char,f
   998  01DA  29D9               	goto	u387
   999  01DB  0000               	nop
  1000  01DC                     l1058:
  1001                           
  1002                           ;lcd.c: 106:    RE1 = 0;
  1003  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1005  01DE  1089               	bcf	9,1	;volatile
  1006  01DF                     l133:
  1007  01DF  0008               	return
  1008  01E0                     __end_of_Lcd_Write_Char:
  1009                           
  1010                           	psect	text5
  1011  014D                     __ptext5:	
  1012 ;; *************** function _Lcd_Set_Cursor *****************
  1013 ;; Defined at:
  1014 ;;		line 69 in file "lcd.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  a               1    wreg     unsigned char 
  1017 ;;  b               1    7[COMMON] unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  a               1    1[BANK0 ] unsigned char 
  1020 ;;  temp            1    2[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         1       0       0       0       0
  1031 ;;      Locals:         0       2       0       0       0
  1032 ;;      Temps:          0       1       0       0       0
  1033 ;;      Totals:         1       3       0       0       0
  1034 ;;Total ram usage:        4 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    3
  1037 ;; This function calls:
  1038 ;;		_Lcd_Cmd
  1039 ;; This function is called by:
  1040 ;;		_mostrar
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _Lcd_Set_Cursor
  1046  014D                     _Lcd_Set_Cursor:
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1050                           ;Lcd_Set_Cursor@a stored from wreg
  1051  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1052  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1053  014F  00A1               	movwf	Lcd_Set_Cursor@a
  1054  0150                     l1062:
  1055                           
  1056                           ;lcd.c: 69: void Lcd_Set_Cursor(char a, char b);lcd.c: 70: {;lcd.c: 71:  char temp;;lcd.
      +                          c: 72:  if(a == 1)
  1057  0150  0321               	decf	Lcd_Set_Cursor@a,w
  1058  0151  1D03               	btfss	3,2
  1059  0152  2954               	goto	u341
  1060  0153  2955               	goto	u340
  1061  0154                     u341:
  1062  0154  2961               	goto	l1068
  1063  0155                     u340:
  1064  0155                     l1064:
  1065                           
  1066                           ;lcd.c: 73:  {;lcd.c: 74:         temp = 0x80 + b - 1;
  1067  0155  0877               	movf	Lcd_Set_Cursor@b,w
  1068  0156  3E7F               	addlw	127
  1069  0157  00A0               	movwf	??_Lcd_Set_Cursor
  1070  0158  0820               	movf	??_Lcd_Set_Cursor,w
  1071  0159  00A2               	movwf	Lcd_Set_Cursor@temp
  1072  015A                     l1066:
  1073                           
  1074                           ;lcd.c: 75:         Lcd_Cmd(temp);
  1075  015A  0822               	movf	Lcd_Set_Cursor@temp,w
  1076  015B  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1077                           
  1078                           ;lcd.c: 76:  }
  1079  0160  2972               	goto	l127
  1080  0161                     l1068:
  1081  0161  3002               	movlw	2
  1082  0162  0621               	xorwf	Lcd_Set_Cursor@a,w
  1083  0163  1D03               	btfss	3,2
  1084  0164  2966               	goto	u351
  1085  0165  2967               	goto	u350
  1086  0166                     u351:
  1087  0166  2972               	goto	l127
  1088  0167                     u350:
  1089  0167                     l1070:
  1090                           
  1091                           ;lcd.c: 78:  {;lcd.c: 79:         temp = 0xC0 + b - 1;
  1092  0167  0877               	movf	Lcd_Set_Cursor@b,w
  1093  0168  3EBF               	addlw	191
  1094  0169  00A0               	movwf	??_Lcd_Set_Cursor
  1095  016A  0820               	movf	??_Lcd_Set_Cursor,w
  1096  016B  00A2               	movwf	Lcd_Set_Cursor@temp
  1097  016C                     l1072:
  1098                           
  1099                           ;lcd.c: 80:         Lcd_Cmd(temp);
  1100  016C  0822               	movf	Lcd_Set_Cursor@temp,w
  1101  016D  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1102  0172                     l127:
  1103  0172  0008               	return
  1104  0173                     __end_of_Lcd_Set_Cursor:
  1105                           
  1106                           	psect	text6
  1107  0213                     __ptext6:	
  1108 ;; *************** function _Lcd_Clear *****************
  1109 ;; Defined at:
  1110 ;;		line 64 in file "lcd.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    3
  1131 ;; This function calls:
  1132 ;;		_Lcd_Cmd
  1133 ;; This function is called by:
  1134 ;;		_mostrar
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _Lcd_Clear
  1140  0213                     _Lcd_Clear:
  1141  0213                     l1060:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;lcd.c: 66:  Lcd_Cmd(1);
  1147  0213  3001               	movlw	1
  1148  0214  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1149  0219                     l121:
  1150  0219  0008               	return
  1151  021A                     __end_of_Lcd_Clear:
  1152                           
  1153                           	psect	text7
  1154  01E0                     __ptext7:	
  1155 ;; *************** function _adc_setup *****************
  1156 ;; Defined at:
  1157 ;;		line 23 in file "adc.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  result_forma    1    wreg     unsigned char 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  result_forma    1    3[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         1       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         1       0       0       0       0
  1175 ;;Total ram usage:        1 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _adc_setup
  1187  01E0                     _adc_setup:
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _adc_setup: [wreg+status,0]
  1191                           ;adc_setup@result_format stored from wreg
  1192  01E0  00F3               	movwf	adc_setup@result_format
  1193  01E1                     l968:
  1194                           
  1195                           ;adc.c: 24:     PIE1bits.ADIE = 1;
  1196  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1197  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1198  01E3  170C               	bsf	12,6	;volatile
  1199                           
  1200                           ;adc.c: 25:     PIR1bits.ADIF = 0;
  1201  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1202  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1203  01E6  130C               	bcf	12,6	;volatile
  1204                           
  1205                           ;adc.c: 26:     INTCONbits.GIE = 1;
  1206  01E7  178B               	bsf	11,7	;volatile
  1207                           
  1208                           ;adc.c: 27:     INTCONbits.PEIE = 1;
  1209  01E8  170B               	bsf	11,6	;volatile
  1210  01E9                     l970:
  1211                           
  1212                           ;adc.c: 28:     ADCON0 = 0b10000011;
  1213  01E9  3083               	movlw	131
  1214  01EA  009F               	movwf	31	;volatile
  1215  01EB                     l972:
  1216                           
  1217                           ;adc.c: 29:     ADCON1bits.ADFM = result_format;
  1218  01EB  0C73               	rrf	adc_setup@result_format,w
  1219  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1220  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1221  01EE  1C03               	skipc
  1222  01EF  139F               	bcf	31,7	;volatile
  1223  01F0  1803               	skipnc
  1224  01F1  179F               	bsf	31,7	;volatile
  1225  01F2                     l160:
  1226  01F2  0008               	return
  1227  01F3                     __end_of_adc_setup:
  1228                           
  1229                           	psect	text8
  1230  0192                     __ptext8:	
  1231 ;; *************** function _adc_convert *****************
  1232 ;; Defined at:
  1233 ;;		line 14 in file "adc.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  channel         1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  channel         1    5[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          2       0       0       0       0
  1250 ;;      Totals:         3       0       0       0       0
  1251 ;;Total ram usage:        3 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _adc_convert
  1263  0192                     _adc_convert:
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _adc_convert: [wreg+status,2+status,0]
  1267                           ;adc_convert@channel stored from wreg
  1268  0192  00F5               	movwf	adc_convert@channel
  1269  0193                     l996:
  1270                           
  1271                           ;adc.c: 15:     ADCON0bits.CHS = channel;
  1272  0193  0875               	movf	adc_convert@channel,w
  1273  0194  00F3               	movwf	??_adc_convert
  1274  0195  0DF3               	rlf	??_adc_convert,f
  1275  0196  0DF3               	rlf	??_adc_convert,f
  1276  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0199  081F               	movf	31,w	;volatile
  1279  019A  0673               	xorwf	??_adc_convert,w
  1280  019B  39C3               	andlw	-61
  1281  019C  0673               	xorwf	??_adc_convert,w
  1282  019D  009F               	movwf	31	;volatile
  1283  019E                     l998:
  1284                           
  1285                           ;adc.c: 16:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1286  019E  3006               	movlw	6
  1287  019F  00F4               	movwf	??_adc_convert+1
  1288  01A0  3030               	movlw	48
  1289  01A1  00F3               	movwf	??_adc_convert
  1290  01A2                     u397:
  1291  01A2  0BF3               	decfsz	??_adc_convert,f
  1292  01A3  29A2               	goto	u397
  1293  01A4  0BF4               	decfsz	??_adc_convert+1,f
  1294  01A5  29A2               	goto	u397
  1295  01A6  0000               	nop
  1296  01A7                     l1000:
  1297                           
  1298                           ;adc.c: 17:     ADCON0bits.GO_nDONE = 1;
  1299  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1300  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1301  01A9  149F               	bsf	31,1	;volatile
  1302  01AA                     l1002:
  1303                           
  1304                           ;adc.c: 18:     if (ADCON0bits.GO_nDONE == 0){
  1305  01AA  189F               	btfsc	31,1	;volatile
  1306  01AB  29AD               	goto	u251
  1307  01AC  29AE               	goto	u250
  1308  01AD                     u251:
  1309  01AD  29AF               	goto	l157
  1310  01AE                     u250:
  1311  01AE                     l1004:
  1312                           
  1313                           ;adc.c: 19:         ADCON0bits.GO_nDONE = 1;
  1314  01AE  149F               	bsf	31,1	;volatile
  1315  01AF                     l157:
  1316  01AF  0008               	return
  1317  01B0                     __end_of_adc_convert:
  1318                           
  1319                           	psect	text9
  1320  001B                     __ptext9:	
  1321 ;; *************** function _Lcd_Init *****************
  1322 ;; Defined at:
  1323 ;;		line 84 in file "lcd.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       2       0       0       0
  1340 ;;      Totals:         0       2       0       0       0
  1341 ;;Total ram usage:        2 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    3
  1344 ;; This function calls:
  1345 ;;		_Lcd_Cmd
  1346 ;;		_Lcd_Port
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _Lcd_Init
  1354  001B                     _Lcd_Init:
  1355  001B                     l1082:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;lcd.c: 86:   Lcd_Port(0x00);
  1361  001B  3000               	movlw	0
  1362  001C  120A  118A  20B2  120A  118A  	fcall	_Lcd_Port
  1363  0021                     l1084:
  1364                           
  1365                           ;lcd.c: 87:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1366  0021  3034               	movlw	52
  1367  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0024  00A1               	movwf	??_Lcd_Init+1
  1370  0025  30F1               	movlw	241
  1371  0026  00A0               	movwf	??_Lcd_Init
  1372  0027                     u407:
  1373  0027  0BA0               	decfsz	??_Lcd_Init,f
  1374  0028  2827               	goto	u407
  1375  0029  0BA1               	decfsz	??_Lcd_Init+1,f
  1376  002A  2827               	goto	u407
  1377  002B                     l1086:
  1378                           
  1379                           ;lcd.c: 88:   Lcd_Cmd(0x03);
  1380  002B  3003               	movlw	3
  1381  002C  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1382                           
  1383                           ;lcd.c: 89:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1384  0031  300D               	movlw	13
  1385  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0034  00A1               	movwf	??_Lcd_Init+1
  1388  0035  30FB               	movlw	251
  1389  0036  00A0               	movwf	??_Lcd_Init
  1390  0037                     u417:
  1391  0037  0BA0               	decfsz	??_Lcd_Init,f
  1392  0038  2837               	goto	u417
  1393  0039  0BA1               	decfsz	??_Lcd_Init+1,f
  1394  003A  2837               	goto	u417
  1395  003B                     l1088:
  1396                           
  1397                           ;lcd.c: 90:   Lcd_Cmd(0x03);
  1398  003B  3003               	movlw	3
  1399  003C  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1400  0041                     l1090:
  1401                           
  1402                           ;lcd.c: 91:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1403  0041  301D               	movlw	29
  1404  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0044  00A1               	movwf	??_Lcd_Init+1
  1407  0045  3090               	movlw	144
  1408  0046  00A0               	movwf	??_Lcd_Init
  1409  0047                     u427:
  1410  0047  0BA0               	decfsz	??_Lcd_Init,f
  1411  0048  2847               	goto	u427
  1412  0049  0BA1               	decfsz	??_Lcd_Init+1,f
  1413  004A  2847               	goto	u427
  1414  004B  0000               	nop
  1415                           
  1416                           ;lcd.c: 92:   Lcd_Cmd(0x03);
  1417  004C  3003               	movlw	3
  1418  004D  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1419                           
  1420                           ;lcd.c: 94:   Lcd_Cmd(0b00111000);
  1421  0052  3038               	movlw	56
  1422  0053  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1423                           
  1424                           ;lcd.c: 95:   Lcd_Cmd(0b00001000);
  1425  0058  3008               	movlw	8
  1426  0059  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1427                           
  1428                           ;lcd.c: 96:   Lcd_Cmd(0b00000001);
  1429  005E  3001               	movlw	1
  1430  005F  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1431                           
  1432                           ;lcd.c: 97:   Lcd_Cmd(0b00000110);
  1433  0064  3006               	movlw	6
  1434  0065  120A  118A  21B0  120A  118A  	fcall	_Lcd_Cmd
  1435  006A                     l130:
  1436  006A  0008               	return
  1437  006B                     __end_of_Lcd_Init:
  1438                           
  1439                           	psect	text10
  1440  01B0                     __ptext10:	
  1441 ;; *************** function _Lcd_Cmd *****************
  1442 ;; Defined at:
  1443 ;;		line 55 in file "lcd.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  a               1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  a               1    6[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
