

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:32:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   829  0093                     u10_21:
   830  0093  2899               	goto	i1l48
   831  0094                     u10_20:
   832  0094                     i1l811:
   833  0094  081E               	movf	30,w	;volatile
   834  0095  00F0               	movwf	??_isr
   835  0096  0870               	movf	??_isr,w
   836  0097  00FB               	movwf	_conversion
   837  0098                     i1l813:
   838  0098  130C               	bcf	12,6	;volatile
   839  0099                     i1l48:
   840  0099  0872               	movf	??_isr+2,w
   841  009A  008A               	movwf	10
   842  009B  0E71               	swapf	??_isr+1,w
   843  009C  0083               	movwf	3
   844  009D  0EFE               	swapf	btemp,f
   845  009E  0E7E               	swapf	btemp,w
   846  009F  0009               	retfie
   847  00A0                     __end_of_isr:
   848  007E                     btemp	set	126	;btemp
   849  007E                     wtemp0	set	126
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853                           ;incstack = 0
   854                           ; Regs used in _isr: [wreg]
   855                           
   856  0004                     interrupt_function:
   857  007E                     saved_w	set	btemp
   858  0004  00FE               	movwf	btemp
   859  0005  0E03               	swapf	3,w
   860  0006  00F1               	movwf	??_isr+1
   861  0007  080A               	movf	10,w
   862  0008  00F2               	movwf	??_isr+2
   863  0009  120A  118A  288E   	ljmp	_isr
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x2007
   868                           ;	Oscillator Selection bits
   869                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   870                           ;	Watchdog Timer Enable bit
   871                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   872                           ;	Power-up Timer Enable bit
   873                           ;	PWRTE = OFF, PWRT disabled
   874                           ;	RE3/MCLR pin function select bit
   875                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   876                           ;	Code Protection bit
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Code Protection bit
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown Out Reset Selection bits
   881                           ;	BOREN = OFF, BOR disabled
   882                           ;	Internal External Switchover bit
   883                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   884                           ;	Fail-Safe Clock Monitor Enabled bit
   885                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   886                           ;	Low Voltage Programming Enable bit
   887                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   888                           ;	In-Circuit Debugger Mode bit
   889                           ;	DEBUG = 0x1, unprogrammed default
   890  2007                     	org	8199
   891  2007  20D1               	dw	8401
   892                           
   893                           ;Config register CONFIG2 @ 0x2008
   894                           ;	Brown-out Reset Selection bit
   895                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   896                           ;	Flash Program Memory Self Write Enable bits
   897                           ;	WRT = OFF, Write protection off
   898  2008                     	org	8200
   899  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_convert

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                        _adc_convert
                          _adc_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:32:33 2021

                     l59 005C                       u90 0079                       u91 0078  
                    l142 007A                      l145 008D     __size_of_adc_convert 001E  
                    l821 002A                      l823 002E                      l815 0018  
                    l761 0048                      l825 0030                      l817 0023  
                    l771 0057                      l763 004B                      l755 003E  
                    l827 0036                      l819 0024                      l781 0069  
                    l773 007C                      l765 004E                      l757 0042  
                    l783 0072                      l775 0084                      l767 0051  
                    l759 0045                      l785 0075                      l777 0086  
                    l769 0054                      l787 0079                      l779 005E  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RE0 0048                      _RD3 0043                      _RE1 0049  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u147 006D                      _isr 008E  
                   ?_isr 0070                     i1l48 0099                     _main 0018  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l811 0094  
                  i1l813 0098                    i1l809 008E                    u10_20 0094  
                  u10_21 0093                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 003E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003E  
                 ??_main 0076                   _ADCON0 001F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0014            _format_result 0077       __size_of_adc_setup 0013  
         __pcstackCOMMON 0070            __end_of_setup 005D                  ??_setup 0073  
             __pnvCOMMON 007C               __pmaintext 0018               __pintentry 0004  
          ??_adc_convert 0073        __end_of_adc_setup 008E               _conversion 007B  
                __ptext1 003E                  __ptext2 007B                  __ptext3 005D  
                __ptext4 008E             __size_of_isr 0012      __end_of_adc_convert 007B  
             _pot1_value 007A               _pot2_value 0079     end_of_initialization 0014  
     adc_convert@channel 0075              _adc_convert 005D      start_initialization 000F  
            __end_of_isr 00A0              __pbssCOMMON 0077                ___latbits 0002  
              _adc_setup 007B                _channel_1 007C                _channel_2 0078  
             ?_adc_setup 0070           __size_of_setup 001F        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ?_adc_convert 0070              ??_adc_setup 0073  
          __size_of_main 0026               _INTCONbits 000B                 intlevel1 0000  
 adc_setup@result_format 0073  
