

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   770                           ;mcu_16f887.c: 103:     I2C_Master_Write(0x38);
   771  07C7  3038               	movlw	56
   772  07C8  00F0               	movwf	I2C_Master_Write@data
   773  07C9  3000               	movlw	0
   774  07CA  00F1               	movwf	I2C_Master_Write@data+1
   775  07CB  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   776                           
   777                           ;mcu_16f887.c: 104:     I2C_Master_Write(0x01);
   778  07D0  3001               	movlw	1
   779  07D1  00F0               	movwf	I2C_Master_Write@data
   780  07D2  3000               	movlw	0
   781  07D3  00F1               	movwf	I2C_Master_Write@data+1
   782  07D4  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   783                           
   784                           ;mcu_16f887.c: 105:     I2C_Master_Stop();
   785  07D9  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   786  07DE                     l979:
   787                           
   788                           ;mcu_16f887.c: 114:         sensor = 5;
   789  07DE  3005               	movlw	5
   790  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   791  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   792  07E1  00A8               	movwf	??_main
   793  07E2  0828               	movf	??_main,w
   794  07E3  00AC               	movwf	_sensor
   795  07E4                     l981:
   796                           
   797                           ;mcu_16f887.c: 115:         Write_esp32();
   798  07E4  120A  118A  2610  120A  118A  	fcall	_Write_esp32
   799  07E9                     l983:
   800                           
   801                           ;mcu_16f887.c: 116:         Read_esp32();
   802  07E9  120A  118A  2638  120A  118A  	fcall	_Read_esp32
   803  07EE  2FDE               	goto	l979
   804  07EF  120A  118A  2800   	ljmp	start
   805  07F2                     __end_of_main:
   806                           
   807                           	psect	text1
   808  0602                     __ptext1:	
   809 ;; *************** function _setup *****************
   810 ;; Defined at:
   811 ;;		line 124 in file "mcu_16f887.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _setup
   840  0602                     _setup:
   841  0602                     l917:	
   842                           ;incstack = 0
   843                           ; Regs used in _setup: [wreg+status,2]
   844                           
   845                           
   846                           ;mcu_16f887.c: 125:     TRISD = 0b00000000;
   847  0602  1683               	bsf	3,5	;RP0=1, select bank1
   848  0603  1303               	bcf	3,6	;RP1=0, select bank1
   849  0604  0188               	clrf	8	;volatile
   850                           
   851                           ;mcu_16f887.c: 126:     PORTD = 0;
   852  0605  1283               	bcf	3,5	;RP0=0, select bank0
   853  0606  1303               	bcf	3,6	;RP1=0, select bank0
   854  0607  0188               	clrf	8	;volatile
   855  0608                     l919:
   856                           
   857                           ;mcu_16f887.c: 127:     TRISC = 0b11011000;
   858  0608  30D8               	movlw	216
   859  0609  1683               	bsf	3,5	;RP0=1, select bank1
   860  060A  1303               	bcf	3,6	;RP1=0, select bank1
   861  060B  0087               	movwf	7	;volatile
   862  060C                     l921:
   863                           
   864                           ;mcu_16f887.c: 128:     PORTC = 0;
   865  060C  1283               	bcf	3,5	;RP0=0, select bank0
   866  060D  1303               	bcf	3,6	;RP1=0, select bank0
   867  060E  0187               	clrf	7	;volatile
   868  060F                     l55:
   869  060F  0008               	return
   870  0610                     __end_of_setup:
   871                           
   872                           	psect	text2
   873  0610                     __ptext2:	
   874 ;; *************** function _Write_esp32 *****************
   875 ;; Defined at:
   876 ;;		line 142 in file "mcu_16f887.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0
   893 ;;      Totals:         2       0       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		_UART_DATA_Write
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _Write_esp32
   906  0610                     _Write_esp32:
   907  0610                     l967:	
   908                           ;incstack = 0
   909                           ; Regs used in _Write_esp32: [wreg+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;mcu_16f887.c: 143:     UART_DATA_Write(sensor);
   913  0610  1283               	bcf	3,5	;RP0=0, select bank0
   914  0611  1303               	bcf	3,6	;RP1=0, select bank0
   915  0612  082C               	movf	_sensor,w
   916  0613  120A  118A  25E9  120A  118A  	fcall	_UART_DATA_Write
   917  0618                     l969:
   918                           
   919                           ;mcu_16f887.c: 144:     _delay((unsigned long)((100)*(4000000/4000.0)));
   920  0618  3082               	movlw	130
   921  0619  00F2               	movwf	??_Write_esp32+1
   922  061A  30DD               	movlw	221
   923  061B  00F1               	movwf	??_Write_esp32
   924  061C                     u317:
   925  061C  0BF1               	decfsz	??_Write_esp32,f
   926  061D  2E1C               	goto	u317
   927  061E  0BF2               	decfsz	??_Write_esp32+1,f
   928  061F  2E1C               	goto	u317
   929  0620  2E21               	nop2
   930  0621                     l62:
   931  0621  0008               	return
   932  0622                     __end_of_Write_esp32:
   933                           
   934                           	psect	text3
   935  05E9                     __ptext3:	
   936 ;; *************** function _UART_DATA_Write *****************
   937 ;; Defined at:
   938 ;;		line 38 in file "UART_Library.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  data            1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  data            1    0[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         1       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         1       0       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_Write_esp32
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _UART_DATA_Write
   967  05E9                     _UART_DATA_Write:
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _UART_DATA_Write: [wreg]
   971                           ;UART_DATA_Write@data stored from wreg
   972  05E9  00F0               	movwf	UART_DATA_Write@data
   973  05EA                     l887:
   974                           
   975                           ;UART_Library.c: 39:     TXREG = data;
   976  05EA  0870               	movf	UART_DATA_Write@data,w
   977  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   978  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   979  05ED  0099               	movwf	25	;volatile
   980  05EE                     l144:	
   981                           ;UART_Library.c: 40:     while (!TXSTAbits.TRMT);
   982                           
   983  05EE  1683               	bsf	3,5	;RP0=1, select bank1
   984  05EF  1303               	bcf	3,6	;RP1=0, select bank1
   985  05F0  1C98               	btfss	24,1	;volatile
   986  05F1  2DF3               	goto	u171
   987  05F2  2DF4               	goto	u170
   988  05F3                     u171:
   989  05F3  2DEE               	goto	l144
   990  05F4                     u170:
   991  05F4                     l147:
   992  05F4  0008               	return
   993  05F5                     __end_of_UART_DATA_Write:
   994                           
   995                           	psect	text4
   996  0622                     __ptext4:	
   997 ;; *************** function _UART_Init *****************
   998 ;; Defined at:
   999 ;;		line 15 in file "UART_Library.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      unsigned char 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _UART_Init
  1028  0622                     _UART_Init:
  1029  0622                     l935:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _UART_Init: [wreg+status,2]
  1032                           
  1033                           
  1034                           ;UART_Library.c: 17:         SPBRGH = 0;
  1035  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0624  019A               	clrf	26	;volatile
  1038  0625                     l937:
  1039                           
  1040                           ;UART_Library.c: 18:         SPBRG = 25;
  1041  0625  3019               	movlw	25
  1042  0626  0099               	movwf	25	;volatile
  1043  0627                     l939:
  1044                           
  1045                           ;UART_Library.c: 19:         BRGH = 1;
  1046  0627  1518               	bsf	24,2	;volatile
  1047  0628                     l941:
  1048                           
  1049                           ;UART_Library.c: 20:         SYNC = 0;
  1050  0628  1218               	bcf	24,4	;volatile
  1051  0629                     l943:
  1052                           
  1053                           ;UART_Library.c: 23:         SPEN = 1;
  1054  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1055  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1056  062B  1798               	bsf	24,7	;volatile
  1057  062C                     l945:
  1058                           
  1059                           ;UART_Library.c: 24:         TX9 = 0;
  1060  062C  1683               	bsf	3,5	;RP0=1, select bank1
  1061  062D  1303               	bcf	3,6	;RP1=0, select bank1
  1062  062E  1318               	bcf	24,6	;volatile
  1063  062F                     l947:
  1064                           
  1065                           ;UART_Library.c: 25:         CREN = 1;
  1066  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0631  1618               	bsf	24,4	;volatile
  1069  0632                     l949:
  1070                           
  1071                           ;UART_Library.c: 26:         TXEN = 1;
  1072  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0634  1698               	bsf	24,5	;volatile
  1075  0635                     l951:
  1076                           
  1077                           ;UART_Library.c: 29:         TRISC7 = 1;
  1078  0635  1787               	bsf	7,7	;volatile
  1079  0636                     l953:
  1080                           
  1081                           ;UART_Library.c: 30:         TRISC6 = 0;
  1082  0636  1307               	bcf	7,6	;volatile
  1083  0637                     l135:
  1084  0637  0008               	return
  1085  0638                     __end_of_UART_Init:
  1086                           
  1087                           	psect	text5
  1088  0638                     __ptext5:	
  1089 ;; *************** function _Read_esp32 *****************
  1090 ;; Defined at:
  1091 ;;		line 135 in file "mcu_16f887.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      unsigned char 
  1098 ;; Registers used:
  1099 ;;		wreg, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          2       0       0       0       0
  1108 ;;      Totals:         2       0       0       0       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    1
  1112 ;; This function calls:
  1113 ;;		_UART_DATA_Read
  1114 ;;		_UART_DATA_Ready
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _Read_esp32
  1122  0638                     _Read_esp32:
  1123  0638                     l971:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _Read_esp32: [wreg+pclath+cstack]
  1126                           
  1127                           
  1128                           ;mcu_16f887.c: 136:     if(UART_DATA_Ready()){
  1129  0638  120A  118A  25BF  120A  118A  	fcall	_UART_DATA_Ready
  1130  063D  3A00               	xorlw	0
  1131  063E  1903               	skipnz
  1132  063F  2E41               	goto	u281
  1133  0640  2E42               	goto	u280
  1134  0641                     u281:
  1135  0641  2E53               	goto	l59
  1136  0642                     u280:
  1137  0642                     l973:
  1138                           
  1139                           ;mcu_16f887.c: 137:         PORTD = UART_DATA_Read();
  1140  0642  120A  118A  25C5  120A  118A  	fcall	_UART_DATA_Read
  1141  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0649  0088               	movwf	8	;volatile
  1144  064A                     l975:
  1145                           
  1146                           ;mcu_16f887.c: 138:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1147  064A  3082               	movlw	130
  1148  064B  00F1               	movwf	??_Read_esp32+1
  1149  064C  30DD               	movlw	221
  1150  064D  00F0               	movwf	??_Read_esp32
  1151  064E                     u327:
  1152  064E  0BF0               	decfsz	??_Read_esp32,f
  1153  064F  2E4E               	goto	u327
  1154  0650  0BF1               	decfsz	??_Read_esp32+1,f
  1155  0651  2E4E               	goto	u327
  1156  0652  2E53               	nop2
  1157  0653                     l59:
  1158  0653  0008               	return
  1159  0654                     __end_of_Read_esp32:
  1160                           
  1161                           	psect	text6
  1162  05BF                     __ptext6:	
  1163 ;; *************** function _UART_DATA_Ready *****************
  1164 ;; Defined at:
  1165 ;;		line 43 in file "UART_Library.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_Read_esp32
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _UART_DATA_Ready
  1194  05BF                     _UART_DATA_Ready:
  1195  05BF                     l877:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _UART_DATA_Ready: [wreg]
  1198                           
  1199                           
  1200                           ;UART_Library.c: 44:     return RCIF;
  1201  05BF  3000               	movlw	0
  1202  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  05C2  1A8C               	btfsc	12,5	;volatile
  1205  05C3  3001               	movlw	1
  1206  05C4                     l150:
  1207  05C4  0008               	return
  1208  05C5                     __end_of_UART_DATA_Ready:
  1209                           
  1210                           	psect	text7
  1211  05C5                     __ptext7:	
  1212 ;; *************** function _UART_DATA_Read *****************
  1213 ;; Defined at:
  1214 ;;		line 33 in file "UART_Library.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      unsigned char 
  1221 ;; Registers used:
  1222 ;;		wreg
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_Read_esp32
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _UART_DATA_Read
  1243  05C5                     _UART_DATA_Read:
  1244  05C5                     l881:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _UART_DATA_Read: [wreg]
  1247                           
  1248  05C5                     l138:	
  1249                           ;UART_Library.c: 34:     while (!PIR1bits.RCIF);
  1250                           
  1251  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1252  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1253  05C7  1E8C               	btfss	12,5	;volatile
  1254  05C8  2DCA               	goto	u161
  1255  05C9  2DCB               	goto	u160
  1256  05CA                     u161:
  1257  05CA  2DC5               	goto	l138
  1258  05CB                     u160:
  1259  05CB                     l883:
  1260                           
  1261                           ;UART_Library.c: 35:     return RCREG;
  1262  05CB  081A               	movf	26,w	;volatile
  1263  05CC                     l141:
  1264  05CC  0008               	return
  1265  05CD                     __end_of_UART_DATA_Read:
  1266                           
  1267                           	psect	text8
  1268  05DF                     __ptext8:	
  1269 ;; *************** function _I2C_Master_Write *****************
  1270 ;; Defined at:
  1271 ;;		line 43 in file "I2C_Library.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  data            2    0[COMMON] unsigned int 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         2       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0
  1288 ;;      Totals:         2       0       0       0       0
  1289 ;;Total ram usage:        2 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		_I2C_Master_Wait
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;;		_Read_sensor
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _I2C_Master_Write
  1302  05DF                     _I2C_Master_Write:
  1303  05DF                     l959:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;I2C_Library.c: 44:     I2C_Master_Wait();
  1309  05DF  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Wait
  1310  05E4                     l961:
  1311                           
  1312                           ;I2C_Library.c: 45:     SSPBUF = data;
  1313  05E4  0870               	movf	I2C_Master_Write@data,w
  1314  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05E7  0093               	movwf	19	;volatile
  1317  05E8                     l97:
  1318  05E8  0008               	return
  1319  05E9                     __end_of_I2C_Master_Write:
  1320                           
  1321                           	psect	text9
  1322  05D6                     __ptext9:	
  1323 ;; *************** function _I2C_Master_Stop *****************
  1324 ;; Defined at:
  1325 ;;		line 38 in file "I2C_Library.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		_I2C_Master_Wait
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;;		_Read_sensor
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _I2C_Master_Stop
  1356  05D6                     _I2C_Master_Stop:
  1357  05D6                     l963:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1360                           
  1361                           
  1362                           ;I2C_Library.c: 39:     I2C_Master_Wait();
  1363  05D6  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Wait
  1364  05DB                     l965:
  1365                           
  1366                           ;I2C_Library.c: 40:     SSPCON2bits.PEN = 1;
  1367  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1368  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1369  05DD  1511               	bsf	17,2	;volatile
  1370  05DE                     l94:
  1371  05DE  0008               	return
  1372  05DF                     __end_of_I2C_Master_Stop:
  1373                           
  1374                           	psect	text10
  1375  05CD                     __ptext10:	
  1376 ;; *************** function _I2C_Master_Start *****************
  1377 ;; Defined at:
  1378 ;;		line 33 in file "I2C_Library.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         0       0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    1
  1399 ;; This function calls:
  1400 ;;		_I2C_Master_Wait
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;;		_Read_sensor
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _I2C_Master_Start
  1409  05CD                     _I2C_Master_Start:
  1410  05CD                     l955:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;I2C_Library.c: 34:     I2C_Master_Wait();
  1416  05CD  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Wait
  1417  05D2                     l957:
  1418                           
  1419                           ;I2C_Library.c: 35:     SSPCON2bits.SEN = 1;
  1420  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1421  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1422  05D4  1411               	bsf	17,0	;volatile
  1423  05D5                     l91:
  1424  05D5  0008               	return
  1425  05D6                     __end_of_I2C_Master_Start:
  1426                           
  1427                           	psect	text11
  1428  05F5                     __ptext11:	
  1429 ;; *************** function _I2C_Master_Wait *****************
  1430 ;; Defined at:
  1431 ;;		line 28 in file "I2C_Library.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_I2C_Master_Start
  1455 ;;		_I2C_Master_Stop
  1456 ;;		_I2C_Master_Write
  1457 ;;		_I2C_Master_Read
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _I2C_Master_Wait
  1463  05F5                     _I2C_Master_Wait:
  1464  05F5                     l889:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1467                           
  1468  05F5                     l85:	
